participant,item,mass,answer,group,lang,native,Frequent,LIKERT,MINT,,,,NIVEL
1,lapices,nm,0,L2SP,SP,0,f,5,19,,,,B
1,jardines,nm,0,L2SP,SP,0,nf,3,19,,,,
1,coches,nm,0,L2SP,SP,0,f,3,19,,,,
1,paises,nm,0,L2SP,SP,0,f,5,19,,,,
1,caries,nm,0,L2SP,SP,0,nf,5,19,,,,
1,peines,nm,0,L2SP,SP,0,nf,1,19,,,,
1,fuentes,nm,0,L2SP,SP,0,nf,1,19,,,,
1,sobres,nm,0,L2SP,SP,0,nf,1,19,,,,
1,leches ,m,0,L2SP,SP,0,f,1,19,,,,
1,nubes,nm,0,L2SP,SP,0,nf,3,19,,,,
1,muertes ,m,1,L2SP,SP,0,f,3,19,,,,
1,arboles,nm,0,L2SP,SP,0,f,5,19,,,,
1,buzones,nm,0,L2SP,SP,0,nf,5,19,,,,
1,calles,nm,0,L2SP,SP,0,f,1,19,,,,
1,carnes ,m,0,L2SP,SP,0,nf,1,19,,,,
1,clases,nm,0,L2SP,SP,0,f,1,19,,,,
2,lapices,nm,1,L2SP,SP,0,f,7,18,,,,B
2,jardines,nm,0,L2SP,SP,0,nf,1,18,,,,
2,coches,nm,1,L2SP,SP,0,f,4,18,,,,
2,paises,nm,1,L2SP,SP,0,f,5,18,,,,
2,caries,nm,1,L2SP,SP,0,nf,3,18,,,,
2,peines,nm,0,L2SP,SP,0,nf,2,18,,,,
2,fuentes,nm,1,L2SP,SP,0,nf,3,18,,,,
2,sobres,nm,1,L2SP,SP,0,nf,1,18,,,,
2,leches ,m,1,L2SP,SP,0,f,5,18,,,,
2,nubes,nm,0,L2SP,SP,0,nf,1,18,,,,
2,muertes ,m,1,L2SP,SP,0,f,5,18,,,,
2,arboles,nm,1,L2SP,SP,0,f,4,18,,,,
2,buzones,nm,0,L2SP,SP,0,nf,3,18,,,,
2,calles,nm,1,L2SP,SP,0,f,7,18,,,,
2,carnes ,m,1,L2SP,SP,0,nf,2,18,,,,
2,clases,nm,1,L2SP,SP,0,f,5,18,,,,
3,lapices,nm,1,L2SP,SP,0,f,3,12,,,,B
3,jardines,nm,0,L2SP,SP,0,nf,1,12,,,,
3,coches,nm,1,L2SP,SP,0,f,4,12,,,,
3,paises,nm,0,L2SP,SP,0,f,2,12,,,,
3,caries,nm,0,L2SP,SP,0,nf,1,12,,,,
3,peines,nm,0,L2SP,SP,0,nf,1,12,,,,
3,fuentes,nm,0,L2SP,SP,0,nf,1,12,,,,
3,sobres,nm,0,L2SP,SP,0,nf,1,12,,,,
3,leches ,m,1,L2SP,SP,0,f,4,12,,,,
3,nubes,nm,0,L2SP,SP,0,nf,2,12,,,,
3,muertes ,m,1,L2SP,SP,0,f,4,12,,,,
3,arboles,nm,1,L2SP,SP,0,f,4,12,,,,
3,buzones,nm,0,L2SP,SP,0,nf,2,12,,,,
3,calles,nm,1,L2SP,SP,0,f,4,12,,,,
3,carnes ,m,0,L2SP,SP,0,nf,1,12,,,,
3,clases,nm,0,L2SP,SP,0,f,2,12,,,,
4,lapices,nm,1,L2SP,SP,0,f,5,27,,,,B
4,jardines,nm,1,L2SP,SP,0,nf,2,27,,,,
4,coches,nm,1,L2SP,SP,0,f,6,27,,,,
4,paises,nm,1,L2SP,SP,0,f,5,27,,,,
4,caries,nm,1,L2SP,SP,0,nf,2,27,,,,
4,peines,nm,1,L2SP,SP,0,nf,2,27,,,,
4,fuentes,nm,1,L2SP,SP,0,nf,3,27,,,,
4,sobres,nm,0,L2SP,SP,0,nf,2,27,,,,
4,leches ,m,1,L2SP,SP,0,f,5,27,,,,
4,nubes,nm,1,L2SP,SP,0,nf,3,27,,,,
4,muertes ,m,1,L2SP,SP,0,f,6,27,,,,
4,arboles,nm,1,L2SP,SP,0,f,6,27,,,,
4,buzones,nm,1,L2SP,SP,0,nf,3,27,,,,
4,calles,nm,1,L2SP,SP,0,f,5,27,,,,
4,carnes ,m,1,L2SP,SP,0,nf,3,27,,,,
4,clases,nm,1,L2SP,SP,0,f,5,27,,,,
5,lapices,nm,1,L2SP,SP,0,f,7,23,,,,B
5,jardines,nm,0,L2SP,SP,0,nf,3,23,,,,
5,coches,nm,1,L2SP,SP,0,f,7,23,,,,
5,paises,nm,1,L2SP,SP,0,f,7,23,,,,
5,caries,nm,1,L2SP,SP,0,nf,2,23,,,,
5,peines,nm,0,L2SP,SP,0,nf,2,23,,,,
5,fuentes,nm,0,L2SP,SP,0,nf,1,23,,,,
5,sobres,nm,0,L2SP,SP,0,nf,2,23,,,,
5,leches ,m,1,L2SP,SP,0,f,6,23,,,,
5,nubes,nm,0,L2SP,SP,0,nf,4,23,,,,
5,muertes ,m,1,L2SP,SP,0,f,7,23,,,,
5,arboles,nm,1,L2SP,SP,0,f,7,23,,,,
5,buzones,nm,0,L2SP,SP,0,nf,4,23,,,,
5,calles,nm,1,L2SP,SP,0,f,6,23,,,,
5,carnes ,m,1,L2SP,SP,0,nf,2,23,,,,
5,clases,nm,1,L2SP,SP,0,f,7,23,,,,
6,lapices,nm,1,L2SP,SP,0,f,4,58,,,,A
6,jardines,nm,1,L2SP,SP,0,nf,1,58,,,,
6,coches,nm,1,L2SP,SP,0,f,2,58,,,,
6,paises,nm,1,L2SP,SP,0,f,3,58,,,,
6,caries,nm,1,L2SP,SP,0,nf,1,58,,,,
6,peines,nm,1,L2SP,SP,0,nf,1,58,,,,
6,fuentes,nm,1,L2SP,SP,0,nf,1,58,,,,
6,sobres,nm,1,L2SP,SP,0,nf,1,58,,,,
6,leches ,m,1,L2SP,SP,0,f,3,58,,,,
6,nubes,nm,1,L2SP,SP,0,nf,1,58,,,,
6,muertes ,m,1,L2SP,SP,0,f,4,58,,,,
6,arboles,nm,1,L2SP,SP,0,f,2,58,,,,
6,buzones,nm,1,L2SP,SP,0,nf,2,58,,,,
6,calles,nm,1,L2SP,SP,0,f,4,58,,,,
6,carnes ,m,1,L2SP,SP,0,nf,1,58,,,,
6,clases,nm,1,L2SP,SP,0,f,3,58,,,,
7,lapices,nm,1,L2SP,SP,0,f,6,33,,,,I
7,jardines,nm,0,L2SP,SP,0,nf,2,33,,,,
7,coches,nm,1,L2SP,SP,0,f,7,33,,,,
7,paises,nm,1,L2SP,SP,0,f,4,33,,,,
7,caries,nm,0,L2SP,SP,0,nf,3,33,,,,
7,peines,nm,0,L2SP,SP,0,nf,2,33,,,,
7,fuentes,nm,0,L2SP,SP,0,nf,1,33,,,,
7,sobres,nm,1,L2SP,SP,0,nf,3,33,,,,
7,leches ,m,1,L2SP,SP,0,f,4,33,,,,
7,nubes,nm,0,L2SP,SP,0,nf,4,33,,,,
7,muertes ,m,1,L2SP,SP,0,f,4,33,,,,
7,arboles,nm,1,L2SP,SP,0,f,7,33,,,,
7,buzones,nm,1,L2SP,SP,0,nf,5,33,,,,
7,calles,nm,1,L2SP,SP,0,f,5,33,,,,
7,carnes ,m,1,L2SP,SP,0,nf,1,33,,,,
7,clases,nm,1,L2SP,SP,0,f,4,33,,,,
8,lapices,nm,1,L2SP,SP,0,f,6,35,,,,I
8,jardines,nm,1,L2SP,SP,0,nf,3,35,,,,
8,coches,nm,1,L2SP,SP,0,f,2,35,,,,
8,paises,nm,1,L2SP,SP,0,f,3,35,,,,
8,caries,nm,1,L2SP,SP,0,nf,2,35,,,,
8,peines,nm,1,L2SP,SP,0,nf,2,35,,,,
8,fuentes,nm,1,L2SP,SP,0,nf,2,35,,,,
8,sobres,nm,1,L2SP,SP,0,nf,2,35,,,,
8,leches ,m,1,L2SP,SP,0,f,2,35,,,,
8,nubes,nm,1,L2SP,SP,0,nf,3,35,,,,
8,muertes ,m,1,L2SP,SP,0,f,4,35,,,,
8,arboles,nm,1,L2SP,SP,0,f,2,35,,,,
8,buzones,nm,1,L2SP,SP,0,nf,3,35,,,,
8,calles,nm,1,L2SP,SP,0,f,4,35,,,,
8,carnes ,m,1,L2SP,SP,0,nf,2,35,,,,
8,clases,nm,1,L2SP,SP,0,f,2,35,,,,
9,lapices,nm,1,L2SP,SP,0,f,7,57,,,,A
9,jardines,nm,1,L2SP,SP,0,nf,2,57,,,,
9,coches,nm,1,L2SP,SP,0,f,9,57,,,,
9,paises,nm,1,L2SP,SP,0,f,5,57,,,,
9,caries,nm,1,L2SP,SP,0,nf,4,57,,,,
9,peines,nm,1,L2SP,SP,0,nf,3,57,,,,
9,fuentes,nm,1,L2SP,SP,0,nf,1,57,,,,
9,sobres,nm,1,L2SP,SP,0,nf,1,57,,,,
9,leches ,m,1,L2SP,SP,0,f,7,57,,,,
9,nubes,nm,1,L2SP,SP,0,nf,1,57,,,,
9,muertes ,m,1,L2SP,SP,0,f,5,57,,,,
9,arboles,nm,1,L2SP,SP,0,f,9,57,,,,
9,buzones,nm,1,L2SP,SP,0,nf,3,57,,,,
9,calles,nm,1,L2SP,SP,0,f,4,57,,,,
9,carnes ,m,1,L2SP,SP,0,nf,7,57,,,,
9,clases,nm,1,L2SP,SP,0,f,4,57,,,,
10,lapices,nm,1,L2SP,SP,0,f,4,23,,,,B
10,jardines,nm,1,L2SP,SP,0,nf,2,23,,,,
10,coches,nm,1,L2SP,SP,0,f,7,23,,,,
10,paises,nm,1,L2SP,SP,0,f,3,23,,,,
10,caries,nm,1,L2SP,SP,0,nf,2,23,,,,
10,peines,nm,1,L2SP,SP,0,nf,2,23,,,,
10,fuentes,nm,1,L2SP,SP,0,nf,2,23,,,,
10,sobres,nm,1,L2SP,SP,0,nf,2,23,,,,
10,leches ,m,1,L2SP,SP,0,f,2,23,,,,
10,nubes,nm,1,L2SP,SP,0,nf,2,23,,,,
10,muertes ,m,1,L2SP,SP,0,f,3,23,,,,
10,arboles,nm,1,L2SP,SP,0,f,3,23,,,,
10,buzones,nm,1,L2SP,SP,0,nf,2,23,,,,
10,calles,nm,1,L2SP,SP,0,f,3,23,,,,
10,carnes ,m,1,L2SP,SP,0,nf,2,23,,,,
10,clases,nm,1,L2SP,SP,0,f,3,23,,,,
11,lapices,nm,1,L2SP,SP,0,f,6,27,,,,I
11,jardines,nm,0,L2SP,SP,0,nf,4,27,,,,
11,coches,nm,1,L2SP,SP,0,f,7,27,,,,
11,paises,nm,1,L2SP,SP,0,f,5,27,,,,
11,caries,nm,1,L2SP,SP,0,nf,3,27,,,,
11,peines,nm,0,L2SP,SP,0,nf,3,27,,,,
11,fuentes,nm,1,L2SP,SP,0,nf,3,27,,,,
11,sobres,nm,1,L2SP,SP,0,nf,4,27,,,,
11,leches ,m,1,L2SP,SP,0,f,4,27,,,,
11,nubes,nm,0,L2SP,SP,0,nf,3,27,,,,
11,muertes ,m,1,L2SP,SP,0,f,5,27,,,,
11,arboles,nm,1,L2SP,SP,0,f,7,27,,,,
11,buzones,nm,0,L2SP,SP,0,nf,3,27,,,,
11,calles,nm,1,L2SP,SP,0,f,6,27,,,,
11,carnes ,m,1,L2SP,SP,0,nf,3,27,,,,
11,clases,nm,1,L2SP,SP,0,f,6,27,,,,
12,lapices,nm,0,L2SP,SP,0,f,4,14,,,,B
12,jardines,nm,0,L2SP,SP,0,nf,1,14,,,,
12,coches,nm,0,L2SP,SP,0,f,3,14,,,,
12,paises,nm,0,L2SP,SP,0,f,4,14,,,,
12,caries,nm,0,L2SP,SP,0,nf,3,14,,,,
12,peines,nm,0,L2SP,SP,0,nf,1,14,,,,
12,fuentes,nm,0,L2SP,SP,0,nf,1,14,,,,
12,sobres,nm,0,L2SP,SP,0,nf,2,14,,,,
12,leches ,m,1,L2SP,SP,0,f,2,14,,,,
12,nubes,nm,0,L2SP,SP,0,nf,1,14,,,,
12,muertes ,m,0,L2SP,SP,0,f,2,14,,,,
12,arboles,nm,1,L2SP,SP,0,f,1,14,,,,
12,buzones,nm,0,L2SP,SP,0,nf,1,14,,,,
12,calles,nm,1,L2SP,SP,0,f,4,14,,,,
12,carnes ,m,0,L2SP,SP,0,nf,1,14,,,,
12,clases,nm,0,L2SP,SP,0,f,4,14,,,,
13,lapices,nm,1,L2SP,SP,0,f,6,26,,,,B
13,jardines,nm,0,L2SP,SP,0,nf,1,26,,,,
13,coches,nm,0,L2SP,SP,0,f,7,26,,,,
13,paises,nm,0,L2SP,SP,0,f,7,26,,,,
13,caries,nm,1,L2SP,SP,0,nf,2,26,,,,
13,peines,nm,0,L2SP,SP,0,nf,1,26,,,,
13,fuentes,nm,0,L2SP,SP,0,nf,1,26,,,,
13,sobres,nm,1,L2SP,SP,0,nf,4,26,,,,
13,leches ,m,0,L2SP,SP,0,f,7,26,,,,
13,nubes,nm,0,L2SP,SP,0,nf,3,26,,,,
13,muertes ,m,0,L2SP,SP,0,f,7,26,,,,
13,arboles,nm,0,L2SP,SP,0,f,7,26,,,,
13,buzones,nm,0,L2SP,SP,0,nf,2,26,,,,
13,calles,nm,1,L2SP,SP,0,f,7,26,,,,
13,carnes ,m,1,L2SP,SP,0,nf,1,26,,,,
13,clases,nm,0,L2SP,SP,0,f,8,26,,,,
14,lapices,nm,1,L2SP,SP,0,f,5,28,,,,I
14,jardines,nm,1,L2SP,SP,0,nf,1,28,,,,
14,coches,nm,1,L2SP,SP,0,f,5,28,,,,
14,paises,nm,1,L2SP,SP,0,f,3,28,,,,
14,caries,nm,1,L2SP,SP,0,nf,2,28,,,,
14,peines,nm,0,L2SP,SP,0,nf,1,28,,,,
14,fuentes,nm,1,L2SP,SP,0,nf,2,28,,,,
14,sobres,nm,1,L2SP,SP,0,nf,2,28,,,,
14,leches ,m,1,L2SP,SP,0,f,2,28,,,,
14,nubes,nm,1,L2SP,SP,0,nf,2,28,,,,
14,muertes ,m,1,L2SP,SP,0,f,3,28,,,,
14,arboles,nm,1,L2SP,SP,0,f,5,28,,,,
14,buzones,nm,1,L2SP,SP,0,nf,2,28,,,,
14,calles,nm,1,L2SP,SP,0,f,5,28,,,,
14,carnes ,m,1,L2SP,SP,0,nf,2,28,,,,
15,clases,nm,0,L2SP,SP,0,f,3,28,,,,
15,lapices,nm,0,L2SP,SP,0,f,7,19,,,,B
15,jardines,nm,0,L2SP,SP,0,nf,5,19,,,,
15,coches,nm,0,L2SP,SP,0,f,7,19,,,,
15,paises,nm,0,L2SP,SP,0,f,7,19,,,,
15,caries,nm,0,L2SP,SP,0,nf,5,19,,,,
15,peines,nm,1,L2SP,SP,0,nf,5,19,,,,
15,fuentes,nm,0,L2SP,SP,0,nf,5,19,,,,
15,sobres,nm,0,L2SP,SP,0,nf,4,19,,,,
15,leches ,m,0,L2SP,SP,0,f,5,19,,,,
15,nubes,nm,0,L2SP,SP,0,nf,6,19,,,,
15,muertes ,m,0,L2SP,SP,0,f,6,19,,,,
15,arboles,nm,1,L2SP,SP,0,f,8,19,,,,
15,buzones,nm,0,L2SP,SP,0,nf,6,19,,,,
15,calles,nm,0,L2SP,SP,0,f,7,19,,,,
15,carnes ,m,0,L2SP,SP,0,nf,5,19,,,,
15,clases,nm,0,L2SP,SP,0,f,7,19,,,,
16,lapices,nm,0,L2SP,SP,0,f,7,31,,,,I
16,jardines,nm,0,L2SP,SP,0,nf,1,31,,,,
16,coches,nm,1,L2SP,SP,0,f,4,31,,,,
16,paises,nm,1,L2SP,SP,0,f,8,31,,,,
16,caries,nm,1,L2SP,SP,0,nf,2,31,,,,
16,peines,nm,0,L2SP,SP,0,nf,1,31,,,,
16,fuentes,nm,1,L2SP,SP,0,nf,1,31,,,,
16,sobres,nm,1,L2SP,SP,0,nf,3,31,,,,
16,leches ,m,1,L2SP,SP,0,f,3,31,,,,
16,nubes,nm,0,L2SP,SP,0,nf,6,31,,,,
16,muertes ,m,1,L2SP,SP,0,f,6,31,,,,
16,arboles,nm,1,L2SP,SP,0,f,3,31,,,,
16,buzones,nm,0,L2SP,SP,0,nf,7,31,,,,
16,calles,nm,0,L2SP,SP,0,f,7,31,,,,
16,carnes ,m,1,L2SP,SP,0,nf,1,31,,,,
16,clases,nm,1,L2SP,SP,0,f,9,31,,,,
17,lapices,nm,1,L2SP,SP,0,f,4,12,,,,B
17,jardines,nm,1,L2SP,SP,0,nf,1,12,,,,
17,coches,nm,0,L2SP,SP,0,f,1,12,,,,
17,paises,nm,1,L2SP,SP,0,f,3,12,,,,
17,caries,nm,0,L2SP,SP,0,nf,2,12,,,,
17,peines,nm,0,L2SP,SP,0,nf,1,12,,,,
17,fuentes,nm,0,L2SP,SP,0,nf,1,12,,,,
17,sobres,nm,0,L2SP,SP,0,nf,2,12,,,,
17,leches ,m,1,L2SP,SP,0,f,1,12,,,,
17,nubes,nm,1,L2SP,SP,0,nf,2,12,,,,
17,muertes ,m,1,L2SP,SP,0,f,2,12,,,,
17,arboles,nm,1,L2SP,SP,0,f,1,12,,,,
17,buzones,nm,0,L2SP,SP,0,nf,1,12,,,,
17,calles,nm,1,L2SP,SP,0,f,4,12,,,,
17,carnes ,m,0,L2SP,SP,0,nf,1,12,,,,
17,clases,nm,1,L2SP,SP,0,f,4,12,,,,
18,lapices,nm,1,L2SP,SP,0,f,6,34,,,,I
18,jardines,nm,0,L2SP,SP,0,nf,1,34,,,,
18,coches,nm,1,L2SP,SP,0,f,8,34,,,,
18,paises,nm,1,L2SP,SP,0,f,6,34,,,,
18,caries,nm,1,L2SP,SP,0,nf,1,34,,,,
18,peines,nm,1,L2SP,SP,0,nf,1,34,,,,
18,fuentes,nm,0,L2SP,SP,0,nf,1,34,,,,
18,sobres,nm,1,L2SP,SP,0,nf,1,34,,,,
18,leches ,m,1,L2SP,SP,0,f,3,34,,,,
18,nubes,nm,1,L2SP,SP,0,nf,1,34,,,,
18,muertes ,m,1,L2SP,SP,0,f,8,34,,,,
18,arboles,nm,0,L2SP,SP,0,f,7,34,,,,
18,buzones,nm,1,L2SP,SP,0,nf,1,34,,,,
18,calles,nm,1,L2SP,SP,0,f,5,34,,,,
18,carnes ,m,1,L2SP,SP,0,nf,1,34,,,,
18,clases,nm,1,L2SP,SP,0,f,5,34,,,,
19,lapices,nm,1,L2SP,SP,0,f,7,40,,,,A
19,jardines,nm,1,L2SP,SP,0,nf,1,40,,,,
19,coches,nm,1,L2SP,SP,0,f,5,40,,,,
19,paises,nm,1,L2SP,SP,0,f,6,40,,,,
19,caries,nm,1,L2SP,SP,0,nf,4,40,,,,
19,peines,nm,1,L2SP,SP,0,nf,1,40,,,,
19,fuentes,nm,1,L2SP,SP,0,nf,4,40,,,,
19,sobres,nm,1,L2SP,SP,0,nf,4,40,,,,
19,leches ,m,1,L2SP,SP,0,f,3,40,,,,
19,nubes,nm,1,L2SP,SP,0,nf,2,40,,,,
19,muertes ,m,1,L2SP,SP,0,f,5,40,,,,
19,arboles,nm,1,L2SP,SP,0,f,4,40,,,,
19,buzones,nm,1,L2SP,SP,0,nf,4,40,,,,
19,calles,nm,1,L2SP,SP,0,f,6,40,,,,
19,carnes ,m,1,L2SP,SP,0,nf,4,40,,,,
19,clases,nm,1,L2SP,SP,0,f,4,40,,,,
20,lapices,nm,1,L2SP,SP,0,f,5,37,,,,I
20,jardines,nm,1,L2SP,SP,0,nf,2,37,,,,
20,coches,nm,1,L2SP,SP,0,f,7,37,,,,
20,paises,nm,1,L2SP,SP,0,f,5,37,,,,
20,caries,nm,1,L2SP,SP,0,nf,5,37,,,,
20,peines,nm,1,L2SP,SP,0,nf,2,37,,,,
20,fuentes,nm,1,L2SP,SP,0,nf,2,37,,,,
20,sobres,nm,1,L2SP,SP,0,nf,4,37,,,,
20,leches ,m,1,L2SP,SP,0,f,5,37,,,,
20,nubes,nm,1,L2SP,SP,0,nf,2,37,,,,
20,muertes ,m,1,L2SP,SP,0,f,6,37,,,,
20,arboles,nm,1,L2SP,SP,0,f,5,37,,,,
20,buzones,nm,1,L2SP,SP,0,nf,4,37,,,,
20,calles,nm,1,L2SP,SP,0,f,5,37,,,,
20,carnes ,m,1,L2SP,SP,0,nf,2,37,,,,
20,clases,nm,1,L2SP,SP,0,f,5,37,,,,
21,lapices,nm,0,L2SP,SP,0,f,5,17,,,,B
21,jardines,nm,0,L2SP,SP,0,nf,1,17,,,,
21,coches,nm,0,L2SP,SP,0,f,5,17,,,,
21,paises,nm,0,L2SP,SP,0,f,9,17,,,,
21,caries,nm,0,L2SP,SP,0,nf,2,17,,,,
21,peines,nm,0,L2SP,SP,0,nf,1,17,,,,
21,fuentes,nm,0,L2SP,SP,0,nf,1,17,,,,
21,sobres,nm,0,L2SP,SP,0,nf,2,17,,,,
21,leches ,m,0,L2SP,SP,0,f,5,17,,,,
21,nubes,nm,0,L2SP,SP,0,nf,1,17,,,,
21,muertes ,m,0,L2SP,SP,0,f,5,17,,,,
21,arboles,nm,0,L2SP,SP,0,f,6,17,,,,
21,buzones,nm,0,L2SP,SP,0,nf,1,17,,,,
21,calles,nm,0,L2SP,SP,0,f,5,17,,,,
21,carnes ,m,0,L2SP,SP,0,nf,1,17,,,,
21,clases,nm,0,L2SP,SP,0,f,8,17,,,,
22,lapices,nm,1,L2SP,SP,0,f,5,13,,,,B
22,jardines,nm,1,L2SP,SP,0,nf,1,13,,,,
22,coches,nm,1,L2SP,SP,0,f,4,13,,,,
22,paises,nm,1,L2SP,SP,0,f,9,13,,,,
22,caries,nm,0,L2SP,SP,0,nf,2,13,,,,
22,peines,nm,1,L2SP,SP,0,nf,1,13,,,,
22,fuentes,nm,0,L2SP,SP,0,nf,1,13,,,,
22,sobres,nm,1,L2SP,SP,0,nf,2,13,,,,
22,leches ,m,0,L2SP,SP,0,f,5,13,,,,
22,nubes,nm,0,L2SP,SP,0,nf,1,13,,,,
22,muertes ,m,0,L2SP,SP,0,f,5,13,,,,
22,arboles,nm,1,L2SP,SP,0,f,6,13,,,,
22,buzones,nm,0,L2SP,SP,0,nf,1,13,,,,
22,calles,nm,1,L2SP,SP,0,f,5,13,,,,
22,carnes ,m,0,L2SP,SP,0,nf,1,13,,,,
22,clases,nm,1,L2SP,SP,0,f,8,13,,,,
23,lapices,nm,0,L2SP,SP,0,f,6,16,,,,B
23,jardines,nm,1,L2SP,SP,0,nf,1,16,,,,
23,coches,nm,1,L2SP,SP,0,f,8,16,,,,
23,paises,nm,0,L2SP,SP,0,f,6,16,,,,
23,caries,nm,0,L2SP,SP,0,nf,1,16,,,,
23,peines,nm,1,L2SP,SP,0,nf,1,16,,,,
23,fuentes,nm,1,L2SP,SP,0,nf,1,16,,,,
23,sobres,nm,1,L2SP,SP,0,nf,1,16,,,,
23,leches ,m,0,L2SP,SP,0,f,3,16,,,,
23,nubes,nm,0,L2SP,SP,0,nf,1,16,,,,
23,muertes ,m,0,L2SP,SP,0,f,8,16,,,,
23,arboles,nm,1,L2SP,SP,0,f,7,16,,,,
23,buzones,nm,0,L2SP,SP,0,nf,1,16,,,,
23,calles,nm,0,L2SP,SP,0,f,5,16,,,,
23,carnes ,m,0,L2SP,SP,0,nf,1,16,,,,
23,clases,nm,1,L2SP,SP,0,f,5,16,,,,
24,lapices,nm,1,L2SP,SP,0,f,4,20,,,,B
24,jardines,nm,0,L2SP,SP,0,nf,1,20,,,,
24,coches,nm,0,L2SP,SP,0,f,5,20,,,,
24,paises,nm,0,L2SP,SP,0,f,5,20,,,,
24,caries,nm,0,L2SP,SP,0,nf,2,20,,,,
24,peines,nm,0,L2SP,SP,0,nf,1,20,,,,
24,fuentes,nm,0,L2SP,SP,0,nf,2,20,,,,
24,sobres,nm,1,L2SP,SP,0,nf,2,20,,,,
24,leches ,m,0,L2SP,SP,0,f,4,20,,,,
24,nubes,nm,0,L2SP,SP,0,nf,1,20,,,,
24,muertes ,m,0,L2SP,SP,0,f,5,20,,,,
24,arboles,nm,0,L2SP,SP,0,f,6,20,,,,
24,buzones,nm,0,L2SP,SP,0,nf,1,20,,,,
24,calles,nm,1,L2SP,SP,0,f,5,20,,,,
24,carnes ,m,0,L2SP,SP,0,nf,1,20,,,,
24,clases,nm,0,L2SP,SP,0,f,6,20,,,,
25,lapices,nm,1,L2SP,SP,0,f,5,13,,,,B
25,jardines,nm,0,L2SP,SP,0,nf,2,13,,,,
25,coches,nm,0,L2SP,SP,0,f,3,13,,,,
25,paises,nm,1,L2SP,SP,0,f,3,13,,,,
25,caries,nm,0,L2SP,SP,0,nf,1,13,,,,
