participant,item,mass,answer,group,lang,native,Frequent,LIKERT,MINT,,,,NIVEL
15,matanot,m,1,L1HB,HB,1,f,6,64,,,,
15,yamim,m,1,L1HB,HB,1,f,9,64,,,,
15,mitot,m,1,L1HB,HB,1,f,9,64,,,,
15,shtijim,m,0,L1HB,HB,1,nf,1,64,,,,
15,tojniot,m,1,L1HB,HB,1,nf,6,64,,,,
15,sfarim,m,1,L1HB,HB,1,f,6,64,,,,
16,seratim,m,1,L1HB,HB,1,f,7,67,,,,
16,haoalim,m,1,L1HB,HB,1,nf,4,67,,,,
16,heshojliot,m,1,L1HB,HB,1,nf,5,67,,,,
16,ubalim,m,1,L1HB,HB,1,nf,3,67,,,,
16,daltot,m,1,L1HB,HB,1,f,7,67,,,,
16,psukim,m,1,L1HB,HB,1,nf,5,67,,,,
16,dbarim,m,1,L1HB,HB,1,f,9,67,,,,
16,mehot,m,1,L1HB,HB,1,nf,1,67,,,,
16,todot,m,0,L1HB,HB,1,nf,3,67,,,,
16,januyot,m,1,L1HB,HB,1,f,7,67,,,,
16,matanot,m,1,L1HB,HB,1,f,7,67,,,,
16,yamim,m,1,L1HB,HB,1,f,7,67,,,,
16,mitot,m,1,L1HB,HB,1,f,7,67,,,,
16,shtijim,m,1,L1HB,HB,1,nf,1,67,,,,
16,tojniot,m,1,L1HB,HB,1,nf,5,67,,,,
16,sfarim,m,1,L1HB,HB,1,f,5,67,,,,
17,seratim,m,1,L1HB,HB,1,f,7,63,,,,
17,haoalim,m,1,L1HB,HB,1,nf,4,63,,,,
17,heshojliot,m,1,L1HB,HB,1,nf,4,63,,,,
17,ubalim,m,1,L1HB,HB,1,nf,3,63,,,,
17,daltot,m,1,L1HB,HB,1,f,7,63,,,,
17,psukim,m,1,L1HB,HB,1,nf,5,63,,,,
17,dbarim,m,1,L1HB,HB,1,f,6,63,,,,
17,mehot,m,1,L1HB,HB,1,nf,1,63,,,,
17,todot,m,1,L1HB,HB,1,nf,4,63,,,,
17,januyot,m,1,L1HB,HB,1,f,7,63,,,,
17,matanot,m,1,L1HB,HB,1,f,7,63,,,,
17,yamim,m,1,L1HB,HB,1,f,7,63,,,,
17,mitot,m,1,L1HB,HB,1,f,7,63,,,,
17,shtijim,m,1,L1HB,HB,1,nf,2,63,,,,
17,tojniot,m,1,L1HB,HB,1,nf,6,63,,,,
17,sfarim,m,1,L1HB,HB,1,f,7,63,,,,
18,seratim,m,1,L1HB,HB,1,f,8,67,,,,
18,haoalim,m,1,L1HB,HB,1,nf,6,67,,,,
18,heshojliot,m,1,L1HB,HB,1,nf,5,67,,,,
18,ubalim,m,1,L1HB,HB,1,nf,3,67,,,,
18,daltot,m,1,L1HB,HB,1,f,8,67,,,,
18,psukim,m,1,L1HB,HB,1,nf,4,67,,,,
18,dbarim,m,1,L1HB,HB,1,f,8,67,,,,
18,mehot,m,1,L1HB,HB,1,nf,4,67,,,,
18,todot,m,1,L1HB,HB,1,nf,4,67,,,,
18,januyot,m,1,L1HB,HB,1,f,8,67,,,,
18,matanot,m,1,L1HB,HB,1,f,7,67,,,,
18,yamim,m,1,L1HB,HB,1,f,9,67,,,,
18,mitot,m,1,L1HB,HB,1,f,8,67,,,,
18,shtijim,m,1,L1HB,HB,1,nf,4,67,,,,
18,tojniot,m,1,L1HB,HB,1,nf,6,67,,,,
18,sfarim,m,1,L1HB,HB,1,f,6,67,,,,
19,seratim,m,1,L1HB,HB,1,f,9,64,,,,
19,haoalim,m,1,L1HB,HB,1,nf,6,64,,,,
19,heshojliot,m,1,L1HB,HB,1,nf,5,64,,,,
19,ubalim,m,1,L1HB,HB,1,nf,2,64,,,,
19,daltot,m,1,L1HB,HB,1,f,9,64,,,,
19,psukim,m,1,L1HB,HB,1,nf,7,64,,,,
19,dbarim,m,1,L1HB,HB,1,f,9,64,,,,
19,mehot,m,1,L1HB,HB,1,nf,3,64,,,,
19,todot,m,1,L1HB,HB,1,nf,3,64,,,,
19,januyot,m,1,L1HB,HB,1,f,8,64,,,,
19,matanot,m,1,L1HB,HB,1,f,6,64,,,,
19,yamim,m,1,L1HB,HB,1,f,9,64,,,,
19,mitot,m,1,L1HB,HB,1,f,7,64,,,,
19,shtijim,m,1,L1HB,HB,1,nf,4,64,,,,
19,tojniot,m,1,L1HB,HB,1,nf,7,64,,,,
19,sfarim,m,1,L1HB,HB,1,f,5,64,,,,
20,seratim,m,1,L1HB,HB,1,f,7,63,,,,
20,haoalim,m,1,L1HB,HB,1,nf,5,63,,,,
20,heshojliot,m,1,L1HB,HB,1,nf,5,63,,,,
20,ubalim,m,0,L1HB,HB,1,nf,2,63,,,,
20,daltot,m,1,L1HB,HB,1,f,7,63,,,,
20,psukim,m,1,L1HB,HB,1,nf,7,63,,,,
20,dbarim,m,1,L1HB,HB,1,f,9,63,,,,
20,mehot,m,1,L1HB,HB,1,nf,5,63,,,,
20,todot,m,1,L1HB,HB,1,nf,2,63,,,,
20,januyot,m,1,L1HB,HB,1,f,5,63,,,,
20,matanot,m,1,L1HB,HB,1,f,5,63,,,,
20,yamim,m,1,L1HB,HB,1,f,7,63,,,,
20,mitot,m,1,L1HB,HB,1,f,5,63,,,,
20,shtijim,m,1,L1HB,HB,1,nf,3,63,,,,
20,tojniot,m,1,L1HB,HB,1,nf,7,63,,,,
20,sfarim,m,1,L1HB,HB,1,f,5,63,,,,
21,seratim,m,1,L1HB,HB,1,f,7,63,,,,
21,haoalim,m,1,L1HB,HB,1,nf,4,63,,,,
21,heshojliot,m,1,L1HB,HB,1,nf,4,63,,,,
21,ubalim,m,1,L1HB,HB,1,nf,3,63,,,,
21,daltot,m,1,L1HB,HB,1,f,7,63,,,,
21,psukim,m,1,L1HB,HB,1,nf,7,63,,,,
21,dbarim,m,1,L1HB,HB,1,f,7,63,,,,
21,mehot,m,1,L1HB,HB,1,nf,1,63,,,,
21,todot,m,0,L1HB,HB,1,nf,3,63,,,,
21,januyot,m,1,L1HB,HB,1,f,7,63,,,,
21,matanot,m,1,L1HB,HB,1,f,4,63,,,,
21,yamim,m,1,L1HB,HB,1,f,8,63,,,,
21,mitot,m,1,L1HB,HB,1,f,6,63,,,,
21,shtijim,m,0,L1HB,HB,1,nf,1,63,,,,
21,tojniot,m,1,L1HB,HB,1,nf,5,63,,,,
21,sfarim,m,1,L1HB,HB,1,f,6,63,,,,
22,seratim,m,1,L1HB,HB,1,f,8,65,,,,
22,haoalim,m,1,L1HB,HB,1,nf,3,65,,,,
22,heshojliot,m,1,L1HB,HB,1,nf,5,65,,,,
22,ubalim,m,1,L1HB,HB,1,nf,2,65,,,,
22,daltot,m,1,L1HB,HB,1,f,9,65,,,,
22,psukim,m,1,L1HB,HB,1,nf,5,65,,,,
22,dbarim,m,1,L1HB,HB,1,f,7,65,,,,
22,mehot,m,1,L1HB,HB,1,nf,4,65,,,,
22,todot,m,1,L1HB,HB,1,nf,2,65,,,,
22,januyot,m,1,L1HB,HB,1,f,8,65,,,,
22,matanot,m,1,L1HB,HB,1,f,6,65,,,,
22,yamim,m,1,L1HB,HB,1,f,9,65,,,,
22,mitot,m,1,L1HB,HB,1,f,7,65,,,,
22,shtijim,m,1,L1HB,HB,1,nf,3,65,,,,
22,tojniot,m,1,L1HB,HB,1,nf,4,65,,,,
22,sfarim,m,1,L1HB,HB,1,f,9,65,,,,
23,seratim,m,1,L1HB,HB,1,f,8,65,,,,
23,haoalim,m,1,L1HB,HB,1,nf,7,65,,,,
23,heshojliot,m,1,L1HB,HB,1,nf,7,65,,,,
23,ubalim,m,1,L1HB,HB,1,nf,3,65,,,,
23,daltot,m,1,L1HB,HB,1,f,9,65,,,,
23,psukim,m,1,L1HB,HB,1,nf,6,65,,,,
23,dbarim,m,1,L1HB,HB,1,f,9,65,,,,
23,mehot,m,1,L1HB,HB,1,nf,1,65,,,,
23,todot,m,1,L1HB,HB,1,nf,4,65,,,,
23,januyot,m,1,L1HB,HB,1,f,7,65,,,,
23,matanot,m,1,L1HB,HB,1,f,8,65,,,,
23,yamim,m,1,L1HB,HB,1,f,9,65,,,,
23,mitot,m,1,L1HB,HB,1,f,9,65,,,,
23,shtijim,m,1,L1HB,HB,1,nf,1,65,,,,
23,tojniot,m,1,L1HB,HB,1,nf,8,65,,,,
23,sfarim,m,1,L1HB,HB,1,f,7,65,,,,
24,seratim,m,1,L1HB,HB,1,f,8,67,,,,
24,haoalim,m,1,L1HB,HB,1,nf,5,67,,,,
24,heshojliot,m,1,L1HB,HB,1,nf,5,67,,,,
24,ubalim,m,0,L1HB,HB,1,nf,1,67,,,,
24,daltot,m,1,L1HB,HB,1,f,9,67,,,,
24,psukim,m,1,L1HB,HB,1,nf,8,67,,,,
24,dbarim,m,1,L1HB,HB,1,f,9,67,,,,
24,mehot,m,1,L1HB,HB,1,nf,1,67,,,,
24,todot,m,1,L1HB,HB,1,nf,4,67,,,,
24,januyot,m,1,L1HB,HB,1,f,9,67,,,,
24,matanot,m,1,L1HB,HB,1,f,6,67,,,,
24,yamim,m,1,L1HB,HB,1,f,9,67,,,,
24,mitot,m,1,L1HB,HB,1,f,8,67,,,,
24,shtijim,m,1,L1HB,HB,1,nf,1,67,,,,
24,tojniot,m,1,L1HB,HB,1,nf,6,67,,,,
24,sfarim,m,1,L1HB,HB,1,f,7,67,,,,
25,seratim,m,1,L1HB,HB,1,f,8,67,,,,
25,haoalim,m,1,L1HB,HB,1,nf,6,67,,,,
25,heshojliot,m,1,L1HB,HB,1,nf,7,67,,,,
25,ubalim,m,1,L1HB,HB,1,nf,2,67,,,,
25,daltot,m,1,L1HB,HB,1,f,9,67,,,,
25,psukim,m,1,L1HB,HB,1,nf,5,67,,,,
25,dbarim,m,1,L1HB,HB,1,f,9,67,,,,
25,mehot,m,1,L1HB,HB,1,nf,2,67,,,,
25,todot,m,1,L1HB,HB,1,nf,2,67,,,,
25,januyot,m,1,L1HB,HB,1,f,7,67,,,,
25,matanot,m,1,L1HB,HB,1,f,6,67,,,,
25,yamim,m,1,L1HB,HB,1,f,9,67,,,,
25,mitot,m,1,L1HB,HB,1,f,7,67,,,,
25,shtijim,m,1,L1HB,HB,1,nf,1,67,,,,
25,tojniot,m,1,L1HB,HB,1,nf,4,67,,,,
25,sfarim,m,1,L1HB,HB,1,f,8,67,,,,
26,seratim,m,1,L1HB,HB,1,f,7,64,,,,
26,haoalim,m,1,L1HB,HB,1,nf,4,64,,,,
26,heshojliot,m,1,L1HB,HB,1,nf,3,64,,,,
26,ubalim,m,1,L1HB,HB,1,nf,2,64,,,,
26,daltot,m,1,L1HB,HB,1,f,8,64,,,,
26,psukim,m,1,L1HB,HB,1,nf,4,64,,,,
26,dbarim,m,1,L1HB,HB,1,f,5,64,,,,
26,mehot,m,1,L1HB,HB,1,nf,2,64,,,,
26,todot,m,1,L1HB,HB,1,nf,2,64,,,,
26,januyot,m,1,L1HB,HB,1,f,7,64,,,,
26,matanot,m,1,L1HB,HB,1,f,6,64,,,,
26,yamim,m,1,L1HB,HB,1,f,7,64,,,,
26,mitot,m,1,L1HB,HB,1,f,7,64,,,,
26,shtijim,m,1,L1HB,HB,1,nf,3,64,,,,
26,tojniot,m,1,L1HB,HB,1,nf,5,64,,,,
26,sfarim,m,1,L1HB,HB,1,f,2,64,,,,
27,seratim,m,1,L1HB,HB,1,f,9,65,,,,
27,haoalim,m,1,L1HB,HB,1,nf,5,65,,,,
27,heshojliot,m,1,L1HB,HB,1,nf,5,65,,,,
27,ubalim,m,1,L1HB,HB,1,nf,3,65,,,,
27,daltot,m,1,L1HB,HB,1,f,9,65,,,,
27,psukim,m,1,L1HB,HB,1,nf,5,65,,,,
27,dbarim,m,1,L1HB,HB,1,f,7,65,,,,
27,mehot,m,1,L1HB,HB,1,nf,5,65,,,,
27,todot,m,0,L1HB,HB,1,nf,3,65,,,,
27,januyot,m,1,L1HB,HB,1,f,9,65,,,,
27,matanot,m,1,L1HB,HB,1,f,7,65,,,,
27,yamim,m,1,L1HB,HB,1,f,7,65,,,,
27,mitot,m,1,L1HB,HB,1,f,9,65,,,,
27,shtijim,m,1,L1HB,HB,1,nf,5,65,,,,
27,tojniot,m,1,L1HB,HB,1,nf,5,65,,,,
27,sfarim,m,1,L1HB,HB,1,f,6,65,,,,
28,seratim,m,1,L1HB,HB,1,f,6,64,,,,
28,haoalim,m,1,L1HB,HB,1,nf,4,64,,,,
28,heshojliot,m,1,L1HB,HB,1,nf,4,64,,,,
28,ubalim,m,1,L1HB,HB,1,nf,3,64,,,,
28,daltot,m,1,L1HB,HB,1,f,7,64,,,,
28,psukim,m,1,L1HB,HB,1,nf,5,64,,,,
28,dbarim,m,1,L1HB,HB,1,f,6,64,,,,
28,mehot,m,1,L1HB,HB,1,nf,3,64,,,,
28,todot,m,1,L1HB,HB,1,nf,3,64,,,,
28,januyot,m,1,L1HB,HB,1,f,7,64,,,,
28,matanot,m,1,L1HB,HB,1,f,5,64,,,,
28,yamim,m,1,L1HB,HB,1,f,6,64,,,,
28,mitot,m,1,L1HB,HB,1,f,7,64,,,,
28,shtijim,m,0,L1HB,HB,1,nf,3,64,,,,
28,tojniot,m,1,L1HB,HB,1,nf,4,64,,,,
28,sfarim,m,1,L1HB,HB,1,f,4,64,,,,
29,seratim,m,1,L1HB,HB,1,f,8,63,,,,
29,haoalim,m,1,L1HB,HB,1,nf,9,63,,,,
29,heshojliot,m,1,L1HB,HB,1,nf,7,63,,,,
29,ubalim,m,1,L1HB,HB,1,nf,7,63,,,,
29,daltot,m,1,L1HB,HB,1,f,8,63,,,,
29,psukim,m,1,L1HB,HB,1,nf,8,63,,,,
29,dbarim,m,1,L1HB,HB,1,f,9,63,,,,
29,mehot,m,0,L1HB,HB,1,nf,8,63,,,,
29,todot,m,1,L1HB,HB,1,nf,7,63,,,,
29,januyot,m,1,L1HB,HB,1,f,9,63,,,,
29,matanot,m,1,L1HB,HB,1,f,9,63,,,,
29,yamim,m,1,L1HB,HB,1,f,8,63,,,,
29,mitot,m,1,L1HB,HB,1,f,9,63,,,,
29,shtijim,m,1,L1HB,HB,1,nf,8,63,,,,
29,tojniot,m,1,L1HB,HB,1,nf,8,63,,,,
29,sfarim,m,1,L1HB,HB,1,f,9,63,,,,
30,seratim,m,1,L1HB,HB,1,f,9,65,,,,
30,haoalim,m,1,L1HB,HB,1,nf,6,65,,,,
30,heshojliot,m,1,L1HB,HB,1,nf,6,65,,,,
30,ubalim,m,1,L1HB,HB,1,nf,3,65,,,,
30,daltot,m,1,L1HB,HB,1,f,9,65,,,,
30,psukim,m,1,L1HB,HB,1,nf,9,65,,,,
30,dbarim,m,1,L1HB,HB,1,f,8,65,,,,
30,mehot,m,1,L1HB,HB,1,nf,6,65,,,,
30,todot,m,1,L1HB,HB,1,nf,3,65,,,,
30,januyot,m,1,L1HB,HB,1,f,9,65,,,,
30,matanot,m,1,L1HB,HB,1,f,8,65,,,,
30,yamim,m,1,L1HB,HB,1,f,8,65,,,,
30,mitot,m,1,L1HB,HB,1,f,9,65,,,,
30,shtijim,m,1,L1HB,HB,1,nf,2,65,,,,
30,tojniot,m,1,L1HB,HB,1,nf,8,65,,,,
30,sfarim,m,1,L1HB,HB,1,f,7,65,,,,
31,seratim,m,1,L1HB,HB,1,f,5,63,,,,
31,haoalim,m,1,L1HB,HB,1,nf,3,63,,,,
31,heshojliot,m,1,L1HB,HB,1,nf,3,63,,,,
31,ubalim,m,1,L1HB,HB,1,nf,2,63,,,,
31,daltot,m,1,L1HB,HB,1,f,7,63,,,,
31,psukim,m,1,L1HB,HB,1,nf,7,63,,,,
31,dbarim,m,1,L1HB,HB,1,f,7,63,,,,
31,mehot,m,1,L1HB,HB,1,nf,2,63,,,,
31,todot,m,1,L1HB,HB,1,nf,2,63,,,,
31,januyot,m,1,L1HB,HB,1,f,5,63,,,,
31,matanot,m,1,L1HB,HB,1,f,7,63,,,,
31,yamim,m,1,L1HB,HB,1,f,5,63,,,,
31,mitot,m,1,L1HB,HB,1,f,5,63,,,,
31,shtijim,m,1,L1HB,HB,1,nf,2,63,,,,
31,tojniot,m,1,L1HB,HB,1,nf,8,63,,,,
31,sfarim,m,1,L1HB,HB,1,f,7,63,,,,
32,seratim,m,1,L1HB,HB,1,f,6,62,,,,
32,haoalim,m,1,L1HB,HB,1,nf,3,62,,,,
32,heshojliot,m,1,L1HB,HB,1,nf,4,62,,,,
32,ubalim,m,1,L1HB,HB,1,nf,2,62,,,,
32,daltot,m,1,L1HB,HB,1,f,6,62,,,,
32,psukim,m,1,L1HB,HB,1,nf,5,62,,,,
32,dbarim,m,1,L1HB,HB,1,f,7,62,,,,
32,mehot,m,1,L1HB,HB,1,nf,3,62,,,,
32,todot,m,1,L1HB,HB,1,nf,3,62,,,,
32,januyot,m,1,L1HB,HB,1,f,6,62,,,,
32,matanot,m,1,L1HB,HB,1,f,5,62,,,,
32,yamim,m,1,L1HB,HB,1,f,7,62,,,,
32,mitot,m,1,L1HB,HB,1,f,6,62,,,,
32,shtijim,m,1,L1HB,HB,1,nf,3,62,,,,
32,tojniot,m,1,L1HB,HB,1,nf,4,62,,,,
32,sfarim,m,1,L1HB,HB,1,f,5,62,,,,
1,lapices,nm,1,L1SP,SP,1,f,,67,,,,
1,jardines,nm,1,L1SP,SP,1,nf,,67,,,,
1,coches,nm,1,L1SP,SP,1,f,,67,,,,
1,paises,nm,1,L1SP,SP,1,f,,67,,,,
1,caries,nm,1,L1SP,SP,1,nf,,67,,,,
1,peines,nm,1,L1SP,SP,1,nf,,67,,,,
1,fuentes,nm,1,L1SP,SP,1,nf,,67,,,,
1,sobres,nm,1,L1SP,SP,1,nf,,67,,,,
1,leches ,m,1,L1SP,SP,1,f,,67,,,,
1,nubes,nm,1,L1SP,SP,1,nf,,67,,,,
1,muertes ,m,1,L1SP,SP,1,f,,67,,,,
1,arboles,nm,1,L1SP,SP,1,f,,67,,,,
1,buzones,nm,1,L1SP,SP,1,nf,,67,,,,
1,calles,nm,1,L1SP,SP,1,f,,67,,,,
1,carnes ,m,1,L1SP,SP,1,nf,,67,,,,
1,clases,nm,1,L1SP,SP,1,f,,67,,,,
2,lapices,nm,1,L1SP,SP,1,f,6,67,,,,
2,jardines,nm,1,L1SP,SP,1,nf,1,67,,,,
2,coches,nm,1,L1SP,SP,1,f,5,67,,,,
2,paises,nm,1,L1SP,SP,1,f,7,67,,,,
2,caries,nm,1,L1SP,SP,1,nf,4,67,,,,
2,peines,nm,1,L1SP,SP,1,nf,1,67,,,,
2,fuentes,nm,1,L1SP,SP,1,nf,3,67,,,,
2,sobres,nm,1,L1SP,SP,1,nf,2,67,,,,
2,leches ,m,1,L1SP,SP,1,f,1,67,,,,
2,nubes,nm,1,L1SP,SP,1,nf,1,67,,,,
2,muertes ,m,0,L1SP,SP,1,f,3,67,,,,
2,arboles,nm,1,L1SP,SP,1,f,4,67,,,,
2,buzones,nm,1,L1SP,SP,1,nf,4,67,,,,
2,calles,nm,1,L1SP,SP,1,f,2,67,,,,
2,carnes ,m,1,L1SP,SP,1,nf,3,67,,,,
2,clases,nm,1,L1SP,SP,1,f,5,67,,,,
3,lapices,nm,1,L1SP,SP,1,f,8,64,,,,
3,jardines,nm,1,L1SP,SP,1,nf,4,64,,,,
3,coches,nm,1,L1SP,SP,1,f,8,64,,,,
3,paises,nm,1,L1SP,SP,1,f,9,64,,,,
3,caries,nm,0,L1SP,SP,1,nf,5,64,,,,
3,peines,nm,1,L1SP,SP,1,nf,4,64,,,,
3,fuentes,nm,1,L1SP,SP,1,nf,3,64,,,,
3,sobres,nm,1,L1SP,SP,1,nf,5,64,,,,
3,leches ,m,1,L1SP,SP,1,f,4,64,,,,
3,nubes,nm,1,L1SP,SP,1,nf,4,64,,,,
3,muertes ,m,1,L1SP,SP,1,f,7,64,,,,
3,arboles,nm,1,L1SP,SP,1,f,7,64,,,,
3,buzones,nm,1,L1SP,SP,1,nf,4,64,,,,
3,calles,nm,1,L1SP,SP,1,f,6,64,,,,
3,carnes ,m,1,L1SP,SP,1,nf,3,64,,,,
3,clases,nm,1,L1SP,SP,1,f,9,64,,,,
4,lapices,nm,1,L1SP,SP,1,f,9,63,,,,
4,jardines,nm,1,L1SP,SP,1,nf,3,63,,,,
4,coches,nm,1,L1SP,SP,1,f,8,63,,,,
4,paises,nm,1,L1SP,SP,1,f,9,63,,,,
4,caries,nm,1,L1SP,SP,1,nf,9,63,,,,
4,peines,nm,1,L1SP,SP,1,nf,4,63,,,,
4,fuentes,nm,1,L1SP,SP,1,nf,3,63,,,,
4,sobres,nm,1,L1SP,SP,1,nf,7,63,,,,
4,leches ,m,1,L1SP,SP,1,f,4,63,,,,
4,nubes,nm,1,L1SP,SP,1,nf,5,63,,,,
4,muertes ,m,1,L1SP,SP,1,f,4,63,,,,
4,arboles,nm,1,L1SP,SP,1,f,7,63,,,,
4,buzones,nm,1,L1SP,SP,1,nf,5,63,,,,
4,calles,nm,1,L1SP,SP,1,f,4,63,,,,
4,carnes ,m,1,L1SP,SP,1,nf,3,63,,,,
4,clases,nm,1,L1SP,SP,1,f,7,63,,,,
5,lapices,nm,1,L1SP,SP,1,f,9,63,,,,
5,jardines,nm,1,L1SP,SP,1,nf,3,63,,,,
5,coches,nm,1,L1SP,SP,1,f,7,63,,,,
5,paises,nm,1,L1SP,SP,1,f,8,63,,,,
5,caries,nm,1,L1SP,SP,1,nf,7,63,,,,
5,peines,nm,1,L1SP,SP,1,nf,3,63,,,,
5,fuentes,nm,1,L1SP,SP,1,nf,5,63,,,,
5,sobres,nm,1,L1SP,SP,1,nf,5,63,,,,
5,leches ,m,1,L1SP,SP,1,f,4,63,,,,
5,nubes,nm,1,L1SP,SP,1,nf,1,63,,,,
5,muertes ,m,1,L1SP,SP,1,f,7,63,,,,
5,arboles,nm,1,L1SP,SP,1,f,6,63,,,,
5,buzones,nm,1,L1SP,SP,1,nf,7,63,,,,
5,calles,nm,1,L1SP,SP,1,f,8,63,,,,
5,carnes ,m,1,L1SP,SP,1,nf,6,63,,,,
5,clases,nm,1,L1SP,SP,1,f,7,63,,,,
6,lapices,nm,1,L1SP,SP,1,f,3,63,,,,
6,jardines,nm,1,L1SP,SP,1,nf,2,63,,,,
6,coches,nm,1,L1SP,SP,1,f,5,63,,,,
6,paises,nm,1,L1SP,SP,1,f,5,63,,,,
6,caries,nm,1,L1SP,SP,1,nf,5,63,,,,
6,peines,nm,1,L1SP,SP,1,nf,2,63,,,,
6,fuentes,nm,1,L1SP,SP,1,nf,2,63,,,,
6,sobres,nm,1,L1SP,SP,1,nf,3,63,,,,
6,leches ,m,1,L1SP,SP,1,f,5,63,,,,
6,nubes,nm,1,L1SP,SP,1,nf,1,63,,,,
6,muertes ,m,1,L1SP,SP,1,f,5,63,,,,
6,arboles,nm,1,L1SP,SP,1,f,3,63,,,,
6,buzones,nm,1,L1SP,SP,1,nf,2,63,,,,
6,calles,nm,1,L1SP,SP,1,f,3,63,,,,
6,carnes ,m,1,L1SP,SP,1,nf,2,63,,,,
6,clases,nm,1,L1SP,SP,1,f,5,63,,,,
7,lapices,nm,1,L1SP,SP,1,f,3,65,,,,
7,jardines,nm,0,L1SP,SP,1,nf,1,65,,,,
7,coches,nm,0,L1SP,SP,1,f,4,65,,,,
7,paises,nm,1,L1SP,SP,1,f,9,65,,,,
7,caries,nm,1,L1SP,SP,1,nf,4,65,,,,
7,peines,nm,1,L1SP,SP,1,nf,1,65,,,,
7,fuentes,nm,1,L1SP,SP,1,nf,1,65,,,,
7,sobres,nm,1,L1SP,SP,1,nf,1,65,,,,
7,leches ,m,1,L1SP,SP,1,f,1,65,,,,
7,nubes,nm,1,L1SP,SP,1,nf,1,65,,,,
7,muertes ,m,1,L1SP,SP,1,f,1,65,,,,
7,arboles,nm,0,L1SP,SP,1,f,4,65,,,,
7,buzones,nm,1,L1SP,SP,1,nf,3,65,,,,
7,calles,nm,1,L1SP,SP,1,f,3,65,,,,
7,carnes ,m,1,L1SP,SP,1,nf,4,65,,,,
7,clases,nm,1,L1SP,SP,1,f,9,65,,,,
8,lapices,nm,1,L1SP,SP,1,f,6,65,,,,
8,jardines,nm,1,L1SP,SP,1,nf,2,65,,,,
8,coches,nm,1,L1SP,SP,1,f,6,65,,,,
8,paises,nm,1,L1SP,SP,1,f,8,65,,,,
8,caries,nm,1,L1SP,SP,1,nf,5,65,,,,
8,peines,nm,1,L1SP,SP,1,nf,2,65,,,,
8,fuentes,nm,1,L1SP,SP,1,nf,4,65,,,,
8,sobres,nm,1,L1SP,SP,1,nf,2,65,,,,
8,leches ,m,1,L1SP,SP,1,f,2,65,,,,
8,nubes,nm,1,L1SP,SP,1,nf,1,65,,,,
