participant,item,mass,answer,group,lang,native,Frequent,LIKERT,MINT,,,,NIVEL
8,muertes ,m,1,L1SP,SP,1,f,2,65,,,,
8,arboles,nm,1,L1SP,SP,1,f,4,65,,,,
8,buzones,nm,1,L1SP,SP,1,nf,3,65,,,,
8,calles,nm,1,L1SP,SP,1,f,3,65,,,,
8,carnes ,m,1,L1SP,SP,1,nf,3,65,,,,
8,clases,nm,1,L1SP,SP,1,f,7,65,,,,
9,lapices,nm,1,L1SP,SP,1,f,7,65,,,,
9,jardines,nm,0,L1SP,SP,1,nf,1,65,,,,
9,coches,nm,1,L1SP,SP,1,f,5,65,,,,
9,paises,nm,1,L1SP,SP,1,f,7,65,,,,
9,caries,nm,1,L1SP,SP,1,nf,7,65,,,,
9,peines,nm,1,L1SP,SP,1,nf,3,65,,,,
9,fuentes,nm,1,L1SP,SP,1,nf,2,65,,,,
9,sobres,nm,1,L1SP,SP,1,nf,3,65,,,,
9,leches ,m,1,L1SP,SP,1,f,2,65,,,,
9,nubes,nm,1,L1SP,SP,1,nf,1,65,,,,
9,muertes ,m,1,L1SP,SP,1,f,2,65,,,,
9,arboles,nm,1,L1SP,SP,1,f,2,65,,,,
9,buzones,nm,1,L1SP,SP,1,nf,3,65,,,,
9,calles,nm,1,L1SP,SP,1,f,5,65,,,,
9,carnes ,m,0,L1SP,SP,1,nf,3,65,,,,
9,clases,nm,1,L1SP,SP,1,f,7,65,,,,
10,lapices,nm,1,L1SP,SP,1,f,7,65,,,,
10,jardines,nm,1,L1SP,SP,1,nf,2,65,,,,
10,coches,nm,1,L1SP,SP,1,f,2,65,,,,
10,paises,nm,1,L1SP,SP,1,f,9,65,,,,
10,caries,nm,1,L1SP,SP,1,nf,5,65,,,,
10,peines,nm,1,L1SP,SP,1,nf,2,65,,,,
10,fuentes,nm,1,L1SP,SP,1,nf,3,65,,,,
10,sobres,nm,1,L1SP,SP,1,nf,5,65,,,,
10,leches ,m,1,L1SP,SP,1,f,5,65,,,,
10,nubes,nm,1,L1SP,SP,1,nf,4,65,,,,
10,muertes ,m,1,L1SP,SP,1,f,6,65,,,,
10,arboles,nm,1,L1SP,SP,1,f,2,65,,,,
10,buzones,nm,1,L1SP,SP,1,nf,6,65,,,,
10,calles,nm,1,L1SP,SP,1,f,7,65,,,,
10,carnes ,m,1,L1SP,SP,1,nf,3,65,,,,
10,clases,nm,1,L1SP,SP,1,f,8,65,,,,
11,lapices,nm,1,L1SP,SP,1,f,4,62,,,,
11,jardines,nm,1,L1SP,SP,1,nf,3,62,,,,
11,coches,nm,1,L1SP,SP,1,f,3,62,,,,
11,paises,nm,1,L1SP,SP,1,f,7,62,,,,
11,caries,nm,1,L1SP,SP,1,nf,7,62,,,,
11,peines,nm,1,L1SP,SP,1,nf,3,62,,,,
11,fuentes,nm,1,L1SP,SP,1,nf,3,62,,,,
11,sobres,nm,1,L1SP,SP,1,nf,5,62,,,,
11,leches ,m,1,L1SP,SP,1,f,2,62,,,,
11,nubes,nm,1,L1SP,SP,1,nf,1,62,,,,
11,muertes ,m,1,L1SP,SP,1,f,1,62,,,,
11,arboles,nm,1,L1SP,SP,1,f,3,62,,,,
11,buzones,nm,1,L1SP,SP,1,nf,3,62,,,,
11,calles,nm,1,L1SP,SP,1,f,3,62,,,,
11,carnes ,m,1,L1SP,SP,1,nf,3,62,,,,
11,clases,nm,1,L1SP,SP,1,f,5,62,,,,
12,lapices,nm,1,L1SP,SP,1,f,7,63,,,,
12,jardines,nm,1,L1SP,SP,1,nf,2,63,,,,
12,coches,nm,1,L1SP,SP,1,f,4,63,,,,
12,paises,nm,1,L1SP,SP,1,f,7,63,,,,
12,caries,nm,1,L1SP,SP,1,nf,4,63,,,,
12,peines,nm,1,L1SP,SP,1,nf,2,63,,,,
12,fuentes,nm,1,L1SP,SP,1,nf,2,63,,,,
12,sobres,nm,1,L1SP,SP,1,nf,2,63,,,,
12,leches ,m,1,L1SP,SP,1,f,2,63,,,,
12,nubes,nm,1,L1SP,SP,1,nf,2,63,,,,
12,muertes ,m,1,L1SP,SP,1,f,4,63,,,,
12,arboles,nm,1,L1SP,SP,1,f,2,63,,,,
12,buzones,nm,1,L1SP,SP,1,nf,2,63,,,,
12,calles,nm,1,L1SP,SP,1,f,4,63,,,,
12,carnes ,m,1,L1SP,SP,1,nf,2,63,,,,
13,clases,nm,1,L1SP,SP,1,f,6,63,,,,
13,lapices,nm,1,L1SP,SP,1,f,3,65,,,,
13,jardines,nm,1,L1SP,SP,1,nf,1,65,,,,
13,coches,nm,1,L1SP,SP,1,f,7,65,,,,
13,paises,nm,1,L1SP,SP,1,f,7,65,,,,
13,caries,nm,1,L1SP,SP,1,nf,5,65,,,,
13,peines,nm,1,L1SP,SP,1,nf,3,65,,,,
13,fuentes,nm,1,L1SP,SP,1,nf,3,65,,,,
13,sobres,nm,1,L1SP,SP,1,nf,2,65,,,,
13,leches ,m,1,L1SP,SP,1,f,2,65,,,,
13,nubes,nm,1,L1SP,SP,1,nf,1,65,,,,
13,muertes ,m,1,L1SP,SP,1,f,3,65,,,,
13,arboles,nm,1,L1SP,SP,1,f,7,65,,,,
13,buzones,nm,1,L1SP,SP,1,nf,3,65,,,,
13,calles,nm,1,L1SP,SP,1,f,3,65,,,,
13,carnes ,m,1,L1SP,SP,1,nf,2,65,,,,
13,clases,nm,1,L1SP,SP,1,f,7,65,,,,
14,lapices,nm,1,L1SP,SP,1,f,7,65,,,,
14,jardines,nm,1,L1SP,SP,1,nf,6,65,,,,
14,coches,nm,1,L1SP,SP,1,f,9,65,,,,
14,paises,nm,1,L1SP,SP,1,f,9,65,,,,
14,caries,nm,1,L1SP,SP,1,nf,7,65,,,,
14,peines,nm,1,L1SP,SP,1,nf,7,65,,,,
14,fuentes,nm,1,L1SP,SP,1,nf,4,65,,,,
14,sobres,nm,1,L1SP,SP,1,nf,7,65,,,,
14,leches ,m,1,L1SP,SP,1,f,5,65,,,,
14,nubes,nm,1,L1SP,SP,1,nf,3,65,,,,
14,muertes ,m,1,L1SP,SP,1,f,6,65,,,,
14,arboles,nm,1,L1SP,SP,1,f,9,65,,,,
14,buzones,nm,1,L1SP,SP,1,nf,7,65,,,,
14,calles,nm,1,L1SP,SP,1,f,5,65,,,,
14,carnes ,m,1,L1SP,SP,1,nf,4,65,,,,
14,clases,nm,1,L1SP,SP,1,f,8,65,,,,
15,lapices,nm,1,L1SP,SP,1,f,5,64,,,,
15,jardines,nm,1,L1SP,SP,1,nf,2,64,,,,
15,coches,nm,1,L1SP,SP,1,f,7,64,,,,
15,paises,nm,1,L1SP,SP,1,f,5,64,,,,
15,caries,nm,1,L1SP,SP,1,nf,3,64,,,,
15,peines,nm,0,L1SP,SP,1,nf,2,64,,,,
15,fuentes,nm,1,L1SP,SP,1,nf,3,64,,,,
15,sobres,nm,1,L1SP,SP,1,nf,1,64,,,,
15,leches ,m,1,L1SP,SP,1,f,3,64,,,,
15,nubes,nm,1,L1SP,SP,1,nf,2,64,,,,
15,muertes ,m,,L1SP,SP,1,f,5,64,,,,
15,arboles,nm,1,L1SP,SP,1,f,5,64,,,,
15,buzones,nm,1,L1SP,SP,1,nf,2,64,,,,
15,calles,nm,1,L1SP,SP,1,f,3,64,,,,
15,carnes ,m,1,L1SP,SP,1,nf,3,64,,,,
15,clases,nm,1,L1SP,SP,1,f,3,64,,,,
16,lapices,nm,1,L1SP,SP,1,f,8,64,,,,
16,jardines,nm,1,L1SP,SP,1,nf,3,64,,,,
16,coches,nm,1,L1SP,SP,1,f,9,64,,,,
16,paises,nm,1,L1SP,SP,1,f,9,64,,,,
16,caries,nm,1,L1SP,SP,1,nf,3,64,,,,
16,peines,nm,1,L1SP,SP,1,nf,8,64,,,,
16,fuentes,nm,1,L1SP,SP,1,nf,5,64,,,,
16,sobres,nm,1,L1SP,SP,1,nf,5,64,,,,
16,leches ,m,1,L1SP,SP,1,f,7,64,,,,
16,nubes,nm,1,L1SP,SP,1,nf,5,64,,,,
16,muertes ,m,1,L1SP,SP,1,f,6,64,,,,
16,arboles,nm,1,L1SP,SP,1,f,4,64,,,,
16,buzones,nm,1,L1SP,SP,1,nf,4,64,,,,
16,calles,nm,1,L1SP,SP,1,f,7,64,,,,
16,carnes ,m,1,L1SP,SP,1,nf,,64,,,,
16,clases,nm,0,L1SP,SP,1,f,6,64,,,,
17,lapices,nm,1,L1SP,SP,1,f,7,67,,,,
17,jardines,nm,1,L1SP,SP,1,nf,1,67,,,,
17,coches,nm,1,L1SP,SP,1,f,6,67,,,,
17,paises,nm,1,L1SP,SP,1,f,9,67,,,,
17,caries,nm,1,L1SP,SP,1,nf,5,67,,,,
17,peines,nm,1,L1SP,SP,1,nf,1,67,,,,
17,fuentes,nm,1,L1SP,SP,1,nf,3,67,,,,
17,sobres,nm,1,L1SP,SP,1,nf,4,67,,,,
17,leches ,m,1,L1SP,SP,1,f,9,67,,,,
17,nubes,nm,1,L1SP,SP,1,nf,1,67,,,,
17,muertes ,m,1,L1SP,SP,1,f,9,67,,,,
17,arboles,nm,1,L1SP,SP,1,f,7,67,,,,
17,buzones,nm,1,L1SP,SP,1,nf,3,67,,,,
17,calles,nm,1,L1SP,SP,1,f,7,67,,,,
17,carnes ,m,1,L1SP,SP,1,nf,3,67,,,,
17,clases,nm,1,L1SP,SP,1,f,9,67,,,,
18,lapices,nm,1,L1SP,SP,1,f,5,67,,,,
18,jardines,nm,0,L1SP,SP,1,nf,3,67,,,,
18,coches,nm,1,L1SP,SP,1,f,7,67,,,,
18,paises,nm,1,L1SP,SP,1,f,9,67,,,,
18,caries,nm,1,L1SP,SP,1,nf,6,67,,,,
18,peines,nm,1,L1SP,SP,1,nf,4,67,,,,
18,fuentes,nm,1,L1SP,SP,1,nf,3,67,,,,
18,sobres,nm,1,L1SP,SP,1,nf,5,67,,,,
18,leches ,m,1,L1SP,SP,1,f,3,67,,,,
18,nubes,nm,1,L1SP,SP,1,nf,5,67,,,,
18,muertes ,m,1,L1SP,SP,1,f,5,67,,,,
18,arboles,nm,0,L1SP,SP,1,f,7,67,,,,
18,buzones,nm,1,L1SP,SP,1,nf,4,67,,,,
18,calles,nm,1,L1SP,SP,1,f,4,67,,,,
18,carnes ,m,1,L1SP,SP,1,nf,4,67,,,,
18,clases,nm,1,L1SP,SP,1,f,8,67,,,,
19,lapices,nm,1,L1SP,SP,1,f,5,62,,,,
19,jardines,nm,0,L1SP,SP,1,nf,2,62,,,,
19,coches,nm,1,L1SP,SP,1,f,5,62,,,,
19,paises,nm,1,L1SP,SP,1,f,9,62,,,,
19,caries,nm,1,L1SP,SP,1,nf,3,62,,,,
19,peines,nm,1,L1SP,SP,1,nf,1,62,,,,
19,fuentes,nm,1,L1SP,SP,1,nf,1,62,,,,
19,sobres,nm,1,L1SP,SP,1,nf,3,62,,,,
19,leches ,m,1,L1SP,SP,1,f,3,62,,,,
19,nubes,nm,1,L1SP,SP,1,nf,2,62,,,,
19,muertes ,m,1,L1SP,SP,1,f,3,62,,,,
19,arboles,nm,1,L1SP,SP,1,f,5,62,,,,
19,buzones,nm,1,L1SP,SP,1,nf,3,62,,,,
19,calles,nm,1,L1SP,SP,1,f,3,62,,,,
19,carnes ,m,0,L1SP,SP,1,nf,1,62,,,,
19,clases,nm,1,L1SP,SP,1,f,7,62,,,,
20,lapices,nm,1,L1SP,SP,1,f,7,64,,,,
20,jardines,nm,1,L1SP,SP,1,nf,2,64,,,,
20,coches,nm,1,L1SP,SP,1,f,7,64,,,,
20,paises,nm,1,L1SP,SP,1,f,9,64,,,,
20,caries,nm,1,L1SP,SP,1,nf,8,64,,,,
20,peines,nm,1,L1SP,SP,1,nf,2,64,,,,
20,fuentes,nm,1,L1SP,SP,1,nf,2,64,,,,
20,sobres,nm,1,L1SP,SP,1,nf,1,64,,,,
20,leches ,m,1,L1SP,SP,1,f,1,64,,,,
20,nubes,nm,1,L1SP,SP,1,nf,1,64,,,,
20,muertes ,m,1,L1SP,SP,1,f,1,64,,,,
20,arboles,nm,1,L1SP,SP,1,f,6,64,,,,
20,buzones,nm,1,L1SP,SP,1,nf,4,64,,,,
20,calles,nm,1,L1SP,SP,1,f,3,64,,,,
20,carnes ,m,0,L1SP,SP,1,nf,3,64,,,,
20,clases,nm,1,L1SP,SP,1,f,8,64,,,,
21,lapices,nm,1,L1SP,SP,1,f,5,65,,,,
21,jardines,nm,1,L1SP,SP,1,nf,3,65,,,,
21,coches,nm,1,L1SP,SP,1,f,7,65,,,,
21,paises,nm,1,L1SP,SP,1,f,7,65,,,,
21,caries,nm,1,L1SP,SP,1,nf,7,65,,,,
21,peines,nm,1,L1SP,SP,1,nf,2,65,,,,
21,fuentes,nm,1,L1SP,SP,1,nf,2,65,,,,
21,sobres,nm,1,L1SP,SP,1,nf,2,65,,,,
21,leches ,m,1,L1SP,SP,1,f,1,65,,,,
21,nubes,nm,1,L1SP,SP,1,nf,1,65,,,,
21,muertes ,m,1,L1SP,SP,1,f,1,65,,,,
21,arboles,nm,,L1SP,SP,1,f,5,65,,,,
21,buzones,nm,1,L1SP,SP,1,nf,5,65,,,,
21,calles,nm,1,L1SP,SP,1,f,2,65,,,,
21,carnes ,m,1,L1SP,SP,1,nf,3,65,,,,
21,clases,nm,1,L1SP,SP,1,f,5,65,,,,
22,lapices,nm,1,L1SP,SP,1,f,7,65,,,,
22,jardines,nm,1,L1SP,SP,1,nf,2,65,,,,
22,coches,nm,1,L1SP,SP,1,f,7,65,,,,
22,paises,nm,1,L1SP,SP,1,f,7,65,,,,
22,caries,nm,1,L1SP,SP,1,nf,5,65,,,,
22,peines,nm,1,L1SP,SP,1,nf,2,65,,,,
22,fuentes,nm,1,L1SP,SP,1,nf,3,65,,,,
22,sobres,nm,1,L1SP,SP,1,nf,2,65,,,,
22,leches ,m,1,L1SP,SP,1,f,5,65,,,,
22,nubes,nm,1,L1SP,SP,1,nf,1,65,,,,
22,muertes ,m,1,L1SP,SP,1,f,5,65,,,,
22,arboles,nm,1,L1SP,SP,1,f,7,65,,,,
22,buzones,nm,1,L1SP,SP,1,nf,5,65,,,,
22,calles,nm,1,L1SP,SP,1,f,7,65,,,,
22,carnes ,m,1,L1SP,SP,1,nf,3,65,,,,
22,clases,nm,1,L1SP,SP,1,f,7,67,,,,
23,lapices,nm,1,L1SP,SP,1,f,5,67,,,,
23,jardines,nm,1,L1SP,SP,1,nf,2,67,,,,
23,coches,nm,1,L1SP,SP,1,f,3,67,,,,
23,paises,nm,1,L1SP,SP,1,f,7,67,,,,
23,caries,nm,1,L1SP,SP,1,nf,8,67,,,,
23,peines,nm,1,L1SP,SP,1,nf,2,67,,,,
23,fuentes,nm,1,L1SP,SP,1,nf,4,67,,,,
23,sobres,nm,1,L1SP,SP,1,nf,2,67,,,,
23,leches ,m,1,L1SP,SP,1,f,2,67,,,,
23,nubes,nm,1,L1SP,SP,1,nf,1,67,,,,
23,muertes ,m,1,L1SP,SP,1,f,2,67,,,,
23,arboles,nm,1,L1SP,SP,1,f,3,67,,,,
23,buzones,nm,1,L1SP,SP,1,nf,5,67,,,,
23,calles,nm,1,L1SP,SP,1,f,3,67,,,,
23,carnes ,m,1,L1SP,SP,1,nf,3,67,,,,
23,clases,nm,1,L1SP,SP,1,f,8,67,,,,
24,lapices,nm,1,L1SP,SP,1,f,7,67,,,,
24,jardines,nm,1,L1SP,SP,1,nf,2,67,,,,
24,coches,nm,1,L1SP,SP,1,f,8,67,,,,
24,paises,nm,1,L1SP,SP,1,f,9,67,,,,
24,caries,nm,1,L1SP,SP,1,nf,5,67,,,,
24,peines,nm,1,L1SP,SP,1,nf,2,67,,,,
24,fuentes,nm,1,L1SP,SP,1,nf,3,67,,,,
24,sobres,nm,1,L1SP,SP,1,nf,4,67,,,,
24,leches ,m,1,L1SP,SP,1,f,1,67,,,,
24,nubes,nm,1,L1SP,SP,1,nf,1,67,,,,
24,muertes ,m,1,L1SP,SP,1,f,1,67,,,,
24,arboles,nm,1,L1SP,SP,1,f,8,67,,,,
24,buzones,nm,1,L1SP,SP,1,nf,3,67,,,,
24,calles,nm,1,L1SP,SP,1,f,3,67,,,,
24,carnes ,m,1,L1SP,SP,1,nf,3,67,,,,
24,clases,nm,1,L1SP,SP,1,f,8,67,,,,
25,lapices,nm,1,L1SP,SP,1,f,3,64,,,,
25,jardines,nm,1,L1SP,SP,1,nf,1,64,,,,
25,coches,nm,1,L1SP,SP,1,f,3,64,,,,
25,paises,nm,1,L1SP,SP,1,f,8,64,,,,
25,caries,nm,1,L1SP,SP,1,nf,5,64,,,,
25,peines,nm,1,L1SP,SP,1,nf,1,64,,,,
25,fuentes,nm,0,L1SP,SP,1,nf,2,64,,,,
25,sobres,nm,1,L1SP,SP,1,nf,3,64,,,,
25,leches ,m,1,L1SP,SP,1,f,2,64,,,,
25,nubes,nm,1,L1SP,SP,1,nf,1,64,,,,
25,muertes ,m,1,L1SP,SP,1,f,2,64,,,,
25,arboles,nm,1,L1SP,SP,1,f,3,64,,,,
25,buzones,nm,1,L1SP,SP,1,nf,5,64,,,,
25,calles,nm,1,L1SP,SP,1,f,3,64,,,,
25,carnes ,m,1,L1SP,SP,1,nf,2,64,,,,
25,clases,nm,1,L1SP,SP,1,f,7,64,,,,
26,lapices,nm,1,L1SP,SP,1,f,9,64,,,,
26,jardines,nm,0,L1SP,SP,1,nf,1,64,,,,
26,coches,nm,0,L1SP,SP,1,f,4,64,,,,
26,paises,nm,1,L1SP,SP,1,f,8,64,,,,
26,caries,nm,1,L1SP,SP,1,nf,8,64,,,,
26,peines,nm,0,L1SP,SP,1,nf,2,64,,,,
26,fuentes,nm,1,L1SP,SP,1,nf,2,64,,,,
26,sobres,nm,1,L1SP,SP,1,nf,7,64,,,,
26,leches ,m,1,L1SP,SP,1,f,9,64,,,,
26,nubes,nm,1,L1SP,SP,1,nf,3,64,,,,
26,muertes ,m,1,L1SP,SP,1,f,9,64,,,,
26,arboles,nm,1,L1SP,SP,1,f,2,64,,,,
26,buzones,nm,1,L1SP,SP,1,nf,2,64,,,,
26,calles,nm,1,L1SP,SP,1,f,9,64,,,,
26,carnes ,m,1,L1SP,SP,1,nf,2,64,,,,
26,clases,nm,1,L1SP,SP,1,f,6,64,,,,
27,lapices,nm,1,L1SP,SP,1,f,5,65,,,,
27,jardines,nm,1,L1SP,SP,1,nf,5,65,,,,
27,coches,nm,1,L1SP,SP,1,f,5,65,,,,
27,paises,nm,1,L1SP,SP,1,f,9,65,,,,
27,caries,nm,1,L1SP,SP,1,nf,3,65,,,,
27,peines,nm,1,L1SP,SP,1,nf,3,65,,,,
27,fuentes,nm,1,L1SP,SP,1,nf,2,65,,,,
27,sobres,nm,1,L1SP,SP,1,nf,3,65,,,,
27,leches ,m,1,L1SP,SP,1,f,2,65,,,,
27,nubes,nm,1,L1SP,SP,1,nf,2,65,,,,
27,muertes ,m,1,L1SP,SP,1,f,3,65,,,,
27,arboles,nm,1,L1SP,SP,1,f,5,65,,,,
27,buzones,nm,1,L1SP,SP,1,nf,3,65,,,,
27,calles,nm,1,L1SP,SP,1,f,5,65,,,,
27,carnes ,m,1,L1SP,SP,1,nf,2,65,,,,
27,clases,nm,1,L1SP,SP,1,f,5,65,,,,
28,lapices,nm,1,L1SP,SP,1,f,8,67,,,,
28,jardines,nm,1,L1SP,SP,1,nf,1,67,,,,
28,coches,nm,1,L1SP,SP,1,f,6,67,,,,
28,paises,nm,1,L1SP,SP,1,f,9,67,,,,
28,caries,nm,1,L1SP,SP,1,nf,6,67,,,,
28,peines,nm,1,L1SP,SP,1,nf,3,67,,,,
28,fuentes,nm,1,L1SP,SP,1,nf,3,67,,,,
28,sobres,nm,1,L1SP,SP,1,nf,1,67,,,,
28,leches ,m,1,L1SP,SP,1,f,7,67,,,,
28,nubes,nm,1,L1SP,SP,1,nf,1,67,,,,
28,muertes ,m,1,L1SP,SP,1,f,9,67,,,,
28,arboles,nm,1,L1SP,SP,1,f,5,67,,,,
28,buzones,nm,1,L1SP,SP,1,nf,5,67,,,,
28,calles,nm,1,L1SP,SP,1,f,7,67,,,,
28,carnes ,m,1,L1SP,SP,1,nf,3,67,,,,
28,clases,nm,1,L1SP,SP,1,f,8,67,,,,
29,lapices,nm,1,L1SP,SP,1,f,7,63,,,,
29,jardines,nm,1,L1SP,SP,1,nf,2,63,,,,
29,coches,nm,1,L1SP,SP,1,f,4,63,,,,
29,paises,nm,1,L1SP,SP,1,f,9,63,,,,
29,caries,nm,1,L1SP,SP,1,nf,5,63,,,,
29,peines,nm,1,L1SP,SP,1,nf,2,63,,,,
29,fuentes,nm,1,L1SP,SP,1,nf,3,63,,,,
29,sobres,nm,1,L1SP,SP,1,nf,3,63,,,,
29,leches ,m,1,L1SP,SP,1,f,3,63,,,,
29,nubes,nm,1,L1SP,SP,1,nf,1,63,,,,
29,muertes ,m,1,L1SP,SP,1,f,3,63,,,,
29,arboles,nm,1,L1SP,SP,1,f,4,63,,,,
29,buzones,nm,1,L1SP,SP,1,nf,5,63,,,,
29,calles,nm,1,L1SP,SP,1,f,4,63,,,,
29,carnes ,m,1,L1SP,SP,1,nf,3,63,,,,
29,clases,nm,1,L1SP,SP,1,f,7,63,,,,
30,lapices,nm,1,L1SP,SP,1,f,3,66,,,,
30,jardines,nm,1,L1SP,SP,1,nf,1,66,,,,
30,coches,nm,1,L1SP,SP,1,f,8,66,,,,
30,paises,nm,1,L1SP,SP,1,f,7,66,,,,
30,caries,nm,1,L1SP,SP,1,nf,5,66,,,,
30,peines,nm,1,L1SP,SP,1,nf,1,66,,,,
30,fuentes,nm,1,L1SP,SP,1,nf,2,66,,,,
30,sobres,nm,1,L1SP,SP,1,nf,1,66,,,,
30,leches ,m,1,L1SP,SP,1,f,2,66,,,,
30,nubes,nm,1,L1SP,SP,1,nf,1,66,,,,
30,muertes ,m,1,L1SP,SP,1,f,3,66,,,,
30,arboles,nm,1,L1SP,SP,1,f,4,66,,,,
30,buzones,nm,1,L1SP,SP,1,nf,2,66,,,,
30,calles,nm,1,L1SP,SP,1,f,4,66,,,,
30,carnes ,m,1,L1SP,SP,1,nf,3,66,,,,
30,clases,nm,1,L1SP,SP,1,f,8,66,,,,
31,lapices,nm,1,L1SP,SP,1,f,8,66,,,,
31,jardines,nm,1,L1SP,SP,1,nf,3,66,,,,
31,coches,nm,1,L1SP,SP,1,f,9,66,,,,
31,paises,nm,1,L1SP,SP,1,f,8,66,,,,
31,caries,nm,1,L1SP,SP,1,nf,6,66,,,,
31,peines,nm,1,L1SP,SP,1,nf,3,66,,,,
31,fuentes,nm,1,L1SP,SP,1,nf,4,66,,,,
31,sobres,nm,1,L1SP,SP,1,nf,5,66,,,,
31,leches ,m,1,L1SP,SP,1,f,7,66,,,,
31,nubes,nm,1,L1SP,SP,1,nf,3,66,,,,
31,muertes ,m,1,L1SP,SP,1,f,8,66,,,,
31,arboles,nm,1,L1SP,SP,1,f,9,66,,,,
31,buzones,nm,1,L1SP,SP,1,nf,4,66,,,,
31,calles,nm,1,L1SP,SP,1,f,8,66,,,,
31,carnes ,m,1,L1SP,SP,1,nf,3,66,,,,
31,clases,nm,1,L1SP,SP,1,f,8,66,,,,
32,lapices,nm,1,L1SP,SP,1,f,9,62,,,,
32,jardines,nm,1,L1SP,SP,1,nf,3,62,,,,
32,coches,nm,1,L1SP,SP,1,f,9,62,,,,
32,paises,nm,1,L1SP,SP,1,f,5,62,,,,
32,caries,nm,1,L1SP,SP,1,nf,8,62,,,,
32,peines,nm,1,L1SP,SP,1,nf,7,62,,,,
32,fuentes,nm,1,L1SP,SP,1,nf,8,62,,,,
32,sobres,nm,1,L1SP,SP,1,nf,3,62,,,,
32,leches ,m,1,L1SP,SP,1,f,7,62,,,,
32,nubes,nm,1,L1SP,SP,1,nf,2,62,,,,
32,muertes ,m,1,L1SP,SP,1,f,5,62,,,,
32,arboles,nm,1,L1SP,SP,1,f,9,62,,,,
32,buzones,nm,1,L1SP,SP,1,nf,6,62,,,,
32,calles,nm,1,L1SP,SP,1,f,8,62,,,,
32,carnes ,m,1,L1SP,SP,1,nf,7,62,,,,
32,clases,nm,1,L1SP,SP,1,f,5,62,,,,
