participant,item,answer,group,lang,native,Frequent,LIKERT,MINT
1,lapices,1,L2SP,SP,0,f,5,19
1,jardines,1,L2SP,SP,0,nf,3,19
1,coches,1,L2SP,SP,0,f,3,19
1,paises,1,L2SP,SP,0,f,5,19
1,caries,1,L2SP,SP,0,nf,5,19
1,peines,1,L2SP,SP,0,nf,1,19
1,fuentes,1,L2SP,SP,0,nf,1,19
1,sobres,1,L2SP,SP,0,nf,1,19
1,leches ,1,L2SP,SP,0,f,1,19
1,nubes,1,L2SP,SP,0,f,3,19
1,muertes ,1,L2SP,SP,0,f,3,19
1,arboles,0,L2SP,SP,0,f,5,19
1,buzones,1,L2SP,SP,0,nf,5,19
1,calles,1,L2SP,SP,0,f,1,19
1,carnes ,1,L2SP,SP,0,nf,1,19
1,clases,1,L2SP,SP,0,f,1,19
2,lapices,1,L2SP,SP,0,f,7,18
2,jardines,1,L2SP,SP,0,nf,1,18
2,coches,1,L2SP,SP,0,f,4,18
2,paises,1,L2SP,SP,0,f,5,18
2,caries,1,L2SP,SP,0,nf,3,18
2,peines,1,L2SP,SP,0,nf,2,18
2,fuentes,1,L2SP,SP,0,nf,3,18
2,sobres,1,L2SP,SP,0,nf,1,18
2,leches ,1,L2SP,SP,0,f,5,18
2,nubes,0,L2SP,SP,0,nf,1,18
2,muertes ,1,L2SP,SP,0,f,5,18
2,arboles,1,L2SP,SP,0,f,4,18
2,buzones,0,L2SP,SP,0,nf,3,18
2,calles,1,L2SP,SP,0,f,7,18
2,carnes ,1,L2SP,SP,0,nf,2,18
2,clases,1,L2SP,SP,0,f,5,18
3,lapices,1,L2SP,SP,0,f,3,12
3,jardines,0,L2SP,SP,0,nf,1,12
3,coches,1,L2SP,SP,0,f,4,12
3,paises,1,L2SP,SP,0,f,2,12
3,caries,0,L2SP,SP,0,nf,1,12
3,peines,0,L2SP,SP,0,nf,1,12
3,fuentes,1,L2SP,SP,0,nf,1,12
3,sobres,1,L2SP,SP,0,nf,1,12
3,leches ,1,L2SP,SP,0,f,4,12
3,nubes,0,L2SP,SP,0,nf,2,12
3,muertes ,1,L2SP,SP,0,f,4,12
3,arboles,1,L2SP,SP,0,f,4,12
3,buzones,1,L2SP,SP,0,nf,2,12
3,calles,0,L2SP,SP,0,f,4,12
3,carnes ,0,L2SP,SP,0,nf,1,12
3,clases,1,L2SP,SP,0,f,2,12
4,lapices,1,L2SP,SP,0,f,5,27
4,jardines,1,L2SP,SP,0,nf,2,27
4,coches,1,L2SP,SP,0,f,6,27
4,paises,1,L2SP,SP,0,f,5,27
4,caries,1,L2SP,SP,0,nf,2,27
4,peines,1,L2SP,SP,0,nf,2,27
4,fuentes,0,L2SP,SP,0,nf,3,27
4,sobres,1,L2SP,SP,0,nf,2,27
4,leches ,1,L2SP,SP,0,f,5,27
4,nubes,1,L2SP,SP,0,nf,3,27
4,muertes ,1,L2SP,SP,0,f,6,27
4,arboles,1,L2SP,SP,0,f,6,27
4,buzones,1,L2SP,SP,0,nf,3,27
4,calles,1,L2SP,SP,0,f,5,27
4,carnes ,1,L2SP,SP,0,nf,3,27
4,clases,1,L2SP,SP,0,f,5,27
5,lapices,1,L2SP,SP,0,f,7,23
5,jardines,1,L2SP,SP,0,nf,3,23
5,coches,1,L2SP,SP,0,f,7,23
5,paises,1,L2SP,SP,0,f,7,23
5,caries,1,L2SP,SP,0,nf,2,23
5,peines,1,L2SP,SP,0,nf,2,23
5,fuentes,1,L2SP,SP,0,nf,1,23
5,sobres,1,L2SP,SP,0,nf,2,23
5,leches ,1,L2SP,SP,0,f,6,23
5,nubes,0,L2SP,SP,0,nf,4,23
5,muertes ,1,L2SP,SP,0,f,7,23
5,arboles,1,L2SP,SP,0,f,7,23
5,buzones,1,L2SP,SP,0,nf,4,23
5,calles,1,L2SP,SP,0,f,6,23
5,carnes ,1,L2SP,SP,0,nf,2,23
5,clases,1,L2SP,SP,0,f,7,23
6,lapices,1,L2SP,SP,0,f,4,58
6,jardines,1,L2SP,SP,0,nf,1,58
6,coches,1,L2SP,SP,0,f,2,58
6,paises,1,L2SP,SP,0,f,3,58
6,caries,1,L2SP,SP,0,nf,1,58
6,peines,1,L2SP,SP,0,nf,1,58
6,fuentes,1,L2SP,SP,0,nf,1,58
6,sobres,1,L2SP,SP,0,nf,1,58
6,leches ,1,L2SP,SP,0,f,3,58
6,nubes,1,L2SP,SP,0,nf,1,58
6,muertes ,1,L2SP,SP,0,f,4,58
6,arboles,1,L2SP,SP,0,f,2,58
6,buzones,1,L2SP,SP,0,nf,2,58
6,calles,1,L2SP,SP,0,f,4,58
6,carnes ,1,L2SP,SP,0,nf,1,58
6,clases,1,L2SP,SP,0,f,3,58
7,lapices,1,L2SP,SP,0,f,6,33
7,jardines,0,L2SP,SP,0,nf,2,33
7,coches,1,L2SP,SP,0,f,7,33
7,paises,1,L2SP,SP,0,f,4,33
7,caries,1,L2SP,SP,0,nf,3,33
7,peines,0,L2SP,SP,0,nf,2,33
7,fuentes,0,L2SP,SP,0,nf,1,33
7,sobres,1,L2SP,SP,0,nf,3,33
7,leches ,1,L2SP,SP,0,f,4,33
7,nubes,1,L2SP,SP,0,nf,4,33
7,muertes ,1,L2SP,SP,0,f,4,33
7,arboles,1,L2SP,SP,0,f,7,33
7,buzones,1,L2SP,SP,0,nf,5,33
7,calles,1,L2SP,SP,0,f,5,33
7,carnes ,1,L2SP,SP,0,nf,1,33
7,clases,1,L2SP,SP,0,f,4,33
8,lapices,1,L2SP,SP,0,f,6,35
8,jardines,1,L2SP,SP,0,nf,3,35
8,coches,1,L2SP,SP,0,f,2,35
8,paises,1,L2SP,SP,0,f,3,35
8,caries,1,L2SP,SP,0,nf,2,35
8,peines,1,L2SP,SP,0,nf,2,35
8,fuentes,1,L2SP,SP,0,nf,2,35
8,sobres,1,L2SP,SP,0,nf,2,35
8,leches ,1,L2SP,SP,0,f,2,35
8,nubes,1,L2SP,SP,0,nf,3,35
8,muertes ,1,L2SP,SP,0,f,4,35
8,arboles,1,L2SP,SP,0,f,2,35
8,buzones,1,L2SP,SP,0,nf,3,35
8,calles,1,L2SP,SP,0,f,4,35
8,carnes ,1,L2SP,SP,0,nf,2,35
8,clases,1,L2SP,SP,0,f,2,35
9,lapices,1,L2SP,SP,0,f,7,57
9,jardines,1,L2SP,SP,0,nf,2,57
9,coches,1,L2SP,SP,0,f,9,57
9,paises,1,L2SP,SP,0,f,5,57
9,caries,1,L2SP,SP,0,nf,4,57
9,peines,1,L2SP,SP,0,nf,3,57
9,fuentes,1,L2SP,SP,0,nf,1,57
9,sobres,1,L2SP,SP,0,nf,1,57
9,leches ,1,L2SP,SP,0,f,7,57
9,nubes,1,L2SP,SP,0,nf,1,57
9,muertes ,1,L2SP,SP,0,f,5,57
9,arboles,1,L2SP,SP,0,f,9,57
9,buzones,1,L2SP,SP,0,nf,3,57
9,calles,1,L2SP,SP,0,f,4,57
9,carnes ,1,L2SP,SP,0,nf,7,57
9,clases,1,L2SP,SP,0,f,4,57
10,lapices,1,L2SP,SP,0,f,4,23
10,jardines,1,L2SP,SP,0,nf,2,23
10,coches,1,L2SP,SP,0,f,7,23
10,paises,1,L2SP,SP,0,f,3,23
10,caries,1,L2SP,SP,0,nf,2,23
10,peines,0,L2SP,SP,0,nf,2,23
10,fuentes,1,L2SP,SP,0,nf,2,23
10,sobres,1,L2SP,SP,0,nf,2,23
10,leches ,1,L2SP,SP,0,f,2,23
10,nubes,1,L2SP,SP,0,nf,2,23
10,muertes ,0,L2SP,SP,0,f,3,23
10,arboles,1,L2SP,SP,0,f,3,23
10,buzones,1,L2SP,SP,0,nf,2,23
10,calles,1,L2SP,SP,0,f,3,23
10,carnes ,1,L2SP,SP,0,nf,2,23
10,clases,1,L2SP,SP,0,f,3,23
11,lapices,1,L2SP,SP,0,f,6,27
11,jardines,0,L2SP,SP,0,nf,4,27
11,coches,1,L2SP,SP,0,f,7,27
11,paises,1,L2SP,SP,0,f,5,27
11,caries,1,L2SP,SP,0,nf,3,27
11,peines,0,L2SP,SP,0,nf,3,27
11,fuentes,0,L2SP,SP,0,nf,3,27
11,sobres,1,L2SP,SP,0,nf,4,27
11,leches ,1,L2SP,SP,0,f,4,27
11,nubes,1,L2SP,SP,0,nf,3,27
11,muertes ,1,L2SP,SP,0,f,5,27
11,arboles,1,L2SP,SP,0,f,7,27
11,buzones,0,L2SP,SP,0,nf,3,27
11,calles,1,L2SP,SP,0,f,6,27
11,carnes ,1,L2SP,SP,0,nf,3,27
11,clases,1,L2SP,SP,0,f,6,27
12,lapices,0,L2SP,SP,0,f,4,14
12,jardines,1,L2SP,SP,0,nf,1,14
12,coches,0,L2SP,SP,0,f,3,14
12,paises,0,L2SP,SP,0,f,4,14
12,caries,0,L2SP,SP,0,nf,3,14
12,peines,1,L2SP,SP,0,nf,1,14
12,fuentes,0,L2SP,SP,0,nf,1,14
12,sobres,0,L2SP,SP,0,nf,2,14
12,leches ,0,L2SP,SP,0,f,2,14
12,nubes,1,L2SP,SP,0,nf,1,14
12,muertes ,1,L2SP,SP,0,f,2,14
12,arboles,1,L2SP,SP,0,f,1,14
12,buzones,0,L2SP,SP,0,nf,1,14
12,calles,1,L2SP,SP,0,f,4,14
12,carnes ,0,L2SP,SP,0,nf,1,14
12,clases,1,L2SP,SP,0,f,4,14
13,lapices,1,L2SP,SP,0,f,6,26
13,jardines,1,L2SP,SP,0,nf,1,26
13,coches,1,L2SP,SP,0,f,7,26
13,paises,1,L2SP,SP,0,f,7,26
13,caries,1,L2SP,SP,0,nf,2,26
13,peines,0,L2SP,SP,0,nf,1,26
13,fuentes,1,L2SP,SP,0,nf,1,26
13,sobres,1,L2SP,SP,0,nf,4,26
13,leches ,1,L2SP,SP,0,f,7,26
13,nubes,1,L2SP,SP,0,nf,3,26
13,muertes ,1,L2SP,SP,0,f,7,26
13,arboles,1,L2SP,SP,0,f,7,26
13,buzones,1,L2SP,SP,0,nf,2,26
13,calles,1,L2SP,SP,0,f,7,26
13,carnes ,1,L2SP,SP,0,nf,1,26
13,clases,1,L2SP,SP,0,f,8,26
14,lapices,1,L2SP,SP,0,f,5,28
14,jardines,1,L2SP,SP,0,nf,1,28
14,coches,1,L2SP,SP,0,f,5,28
14,paises,1,L2SP,SP,0,f,3,28
14,caries,1,L2SP,SP,0,nf,2,28
14,peines,1,L2SP,SP,0,nf,1,28
14,fuentes,1,L2SP,SP,0,nf,2,28
14,sobres,1,L2SP,SP,0,nf,2,28
14,leches ,1,L2SP,SP,0,f,2,28
14,nubes,1,L2SP,SP,0,nf,2,28
14,muertes ,1,L2SP,SP,0,f,3,28
14,arboles,1,L2SP,SP,0,f,5,28
14,buzones,1,L2SP,SP,0,nf,2,28
14,calles,1,L2SP,SP,0,f,5,28
14,carnes ,1,L2SP,SP,0,nf,2,28
14,clases,1,L2SP,SP,0,f,3,28
15,lapices,1,L2SP,SP,0,f,7,19
15,jardines,1,L2SP,SP,0,nf,5,19
15,coches,0,L2SP,SP,0,f,7,19
15,paises,1,L2SP,SP,0,f,7,19
15,caries,1,L2SP,SP,0,nf,5,19
15,peines,1,L2SP,SP,0,nf,5,19
15,fuentes,0,L2SP,SP,0,nf,5,19
15,sobres,1,L2SP,SP,0,nf,4,19
15,leches ,1,L2SP,SP,0,f,5,19
15,nubes,1,L2SP,SP,0,nf,6,19
15,muertes ,1,L2SP,SP,0,f,6,19
15,arboles,1,L2SP,SP,0,f,8,19
15,buzones,0,L2SP,SP,0,nf,6,19
15,calles,1,L2SP,SP,0,f,7,19
15,carnes ,1,L2SP,SP,0,nf,5,19
15,clases,1,L2SP,SP,0,f,7,19
16,lapices,1,L2SP,SP,0,f,7,31
16,jardines,0,L2SP,SP,0,nf,1,31
16,coches,1,L2SP,SP,0,f,4,31
16,paises,1,L2SP,SP,0,f,8,31
16,caries,1,L2SP,SP,0,nf,2,31
16,peines,0,L2SP,SP,0,nf,1,31
16,fuentes,1,L2SP,SP,0,nf,1,31
16,sobres,1,L2SP,SP,0,nf,3,31
16,leches ,1,L2SP,SP,0,f,3,31
16,nubes,0,L2SP,SP,0,nf,6,31
16,muertes ,1,L2SP,SP,0,f,6,31
16,arboles,1,L2SP,SP,0,f,3,31
16,buzones,0,L2SP,SP,0,nf,7,31
16,calles,0,L2SP,SP,0,f,7,31
16,carnes ,1,L2SP,SP,0,nf,1,31
16,clases,1,L2SP,SP,0,f,9,31
17,lapices,1,L2SP,SP,0,f,4,12
17,jardines,1,L2SP,SP,0,nf,1,12
17,coches,1,L2SP,SP,0,f,1,12
17,paises,1,L2SP,SP,0,f,3,12
17,caries,0,L2SP,SP,0,nf,2,12
17,peines,0,L2SP,SP,0,nf,1,12
17,fuentes,1,L2SP,SP,0,nf,1,12
17,sobres,0,L2SP,SP,0,nf,2,12
17,leches ,1,L2SP,SP,0,f,1,12
17,nubes,1,L2SP,SP,0,nf,2,12
17,muertes ,1,L2SP,SP,0,f,2,12
17,arboles,1,L2SP,SP,0,f,1,12
17,buzones,0,L2SP,SP,0,nf,1,12
17,calles,0,L2SP,SP,0,f,4,12
17,carnes ,1,L2SP,SP,0,nf,1,12
17,clases,1,L2SP,SP,0,f,4,12
18,lapices,1,L2SP,SP,0,f,6,34
18,jardines,1,L2SP,SP,0,nf,1,34
18,coches,1,L2SP,SP,0,f,8,34
18,paises,1,L2SP,SP,0,f,6,34
18,caries,1,L2SP,SP,0,nf,1,34
18,peines,1,L2SP,SP,0,nf,1,34
18,fuentes,1,L2SP,SP,0,nf,1,34
18,sobres,1,L2SP,SP,0,nf,1,34
18,leches ,1,L2SP,SP,0,f,3,34
18,nubes,1,L2SP,SP,0,nf,1,34
18,muertes ,1,L2SP,SP,0,f,8,34
18,arboles,1,L2SP,SP,0,f,7,34
18,buzones,1,L2SP,SP,0,nf,1,34
18,calles,1,L2SP,SP,0,f,5,34
18,carnes ,1,L2SP,SP,0,nf,1,34
18,clases,1,L2SP,SP,0,f,5,34
19,lapices,1,L2SP,SP,0,f,7,40
19,jardines,1,L2SP,SP,0,nf,1,40
19,coches,1,L2SP,SP,0,f,5,40
19,paises,1,L2SP,SP,0,f,6,40
19,caries,1,L2SP,SP,0,nf,4,40
19,peines,1,L2SP,SP,0,nf,1,40
19,fuentes,1,L2SP,SP,0,nf,4,40
19,sobres,1,L2SP,SP,0,nf,4,40
19,leches ,1,L2SP,SP,0,f,3,40
19,nubes,1,L2SP,SP,0,nf,2,40
19,muertes ,1,L2SP,SP,0,f,5,40
19,arboles,1,L2SP,SP,0,f,4,40
19,buzones,1,L2SP,SP,0,nf,4,40
19,calles,1,L2SP,SP,0,f,6,40
19,carnes ,1,L2SP,SP,0,nf,4,40
19,clases,1,L2SP,SP,0,f,4,40
20,lapices,1,L2SP,SP,0,f,5,37
20,jardines,1,L2SP,SP,0,nf,2,37
20,coches,1,L2SP,SP,0,f,7,37
20,paises,1,L2SP,SP,0,f,5,37
20,caries,1,L2SP,SP,0,nf,5,37
20,peines,1,L2SP,SP,0,nf,2,37
20,fuentes,1,L2SP,SP,0,nf,2,37
20,sobres,1,L2SP,SP,0,nf,4,37
20,leches ,1,L2SP,SP,0,f,5,37
20,nubes,1,L2SP,SP,0,nf,2,37
20,muertes ,1,L2SP,SP,0,f,6,37
20,arboles,1,L2SP,SP,0,f,5,37
20,buzones,1,L2SP,SP,0,nf,4,37
20,calles,1,L2SP,SP,0,f,5,37
20,carnes ,1,L2SP,SP,0,nf,2,37
20,clases,1,L2SP,SP,0,f,5,37
21,lapices,1,L2SP,SP,0,f,5,17
21,jardines,0,L2SP,SP,0,nf,1,17
21,coches,1,L2SP,SP,0,f,5,17
21,paises,1,L2SP,SP,0,f,9,17
21,caries,1,L2SP,SP,0,nf,2,17
21,peines,0,L2SP,SP,0,nf,1,17
21,fuentes,0,L2SP,SP,0,nf,1,17
21,sobres,0,L2SP,SP,0,nf,2,17
21,leches ,1,L2SP,SP,0,f,5,17
21,nubes,0,L2SP,SP,0,nf,1,17
21,muertes ,1,L2SP,SP,0,f,5,17
21,arboles,1,L2SP,SP,0,f,6,17
21,buzones,0,L2SP,SP,0,nf,1,17
21,calles,1,L2SP,SP,0,f,5,17
21,carnes ,0,L2SP,SP,0,nf,1,17
21,clases,0,L2SP,SP,0,f,8,17
22,lapices,1,L2SP,SP,0,f,5,13
22,jardines,1,L2SP,SP,0,nf,1,13
22,coches,1,L2SP,SP,0,f,4,13
22,paises,1,L2SP,SP,0,f,9,13
22,caries,1,L2SP,SP,0,nf,2,13
22,peines,1,L2SP,SP,0,nf,1,13
22,fuentes,0,L2SP,SP,0,nf,1,13
22,sobres,1,L2SP,SP,0,nf,2,13
22,leches ,0,L2SP,SP,0,f,5,13
22,nubes,0,L2SP,SP,0,nf,1,13
22,muertes ,1,L2SP,SP,0,f,5,13
22,arboles,1,L2SP,SP,0,f,6,13
22,buzones,0,L2SP,SP,0,nf,1,13
22,calles,1,L2SP,SP,0,f,5,13
22,carnes ,0,L2SP,SP,0,nf,1,13
22,clases,1,L2SP,SP,0,f,8,13
23,lapices,1,L2SP,SP,0,f,6,16
23,jardines,1,L2SP,SP,0,nf,1,16
23,coches,1,L2SP,SP,0,f,8,16
23,paises,1,L2SP,SP,0,f,6,16
23,caries,1,L2SP,SP,0,nf,1,16
23,peines,1,L2SP,SP,0,nf,1,16
23,fuentes,1,L2SP,SP,0,nf,1,16
23,sobres,1,L2SP,SP,0,nf,1,16
23,leches ,1,L2SP,SP,0,f,3,16
23,nubes,1,L2SP,SP,0,nf,1,16
23,muertes ,1,L2SP,SP,0,f,8,16
23,arboles,1,L2SP,SP,0,f,7,16
23,buzones,1,L2SP,SP,0,nf,1,16
23,calles,1,L2SP,SP,0,f,5,16
23,carnes ,1,L2SP,SP,0,nf,1,16
23,clases,1,L2SP,SP,0,f,5,16
24,lapices,1,L2SP,SP,0,f,4,20
24,jardines,1,L2SP,SP,0,nf,1,20
24,coches,0,L2SP,SP,0,f,5,20
24,paises,0,L2SP,SP,0,f,5,20
24,caries,1,L2SP,SP,0,nf,2,20
24,peines,1,L2SP,SP,0,nf,1,20
24,fuentes,`,L2SP,SP,0,nf,2,20
24,sobres,0,L2SP,SP,0,nf,2,20
24,leches ,0,L2SP,SP,0,f,4,20
24,nubes,0,L2SP,SP,0,nf,1,20
24,muertes ,1,L2SP,SP,0,f,5,20
24,arboles,1,L2SP,SP,0,f,6,20
24,buzones,0,L2SP,SP,0,nf,1,20
24,calles,0,L2SP,SP,0,f,5,20
24,carnes ,0,L2SP,SP,0,nf,1,20
24,clases,0,L2SP,SP,0,f,6,20
25,lapices,0,L2SP,SP,0,f,5,13
25,jardines,0,L2SP,SP,0,nf,2,13
25,coches,0,L2SP,SP,0,f,3,13
25,paises,0,L2SP,SP,0,f,3,13
25,caries,0,L2SP,SP,0,nf,1,13
25,peines,1,L2SP,SP,0,nf,2,13
25,fuentes,1,L2SP,SP,0,nf,2,13
25,sobres,0,L2SP,SP,0,nf,4,13
25,leches ,0,L2SP,SP,0,f,5,13
25,nubes,1,L2SP,SP,0,nf,2,13
25,muertes ,1,L2SP,SP,0,f,5,13
25,arboles,0,L2SP,SP,0,f,6,13
25,buzones,1,L2SP,SP,0,nf,2,13
25,calles,0,L2SP,SP,0,f,6,13
25,carnes ,0,L2SP,SP,0,nf,3,13
25,clases,0,L2SP,SP,0,f,7,13
26,lapices,1,L2SP,SP,0,f,6,16
26,jardines,0,L2SP,SP,0,nf,3,16
26,coches,0,L2SP,SP,0,f,6,16
26,paises,0,L2SP,SP,0,f,6,16
26,caries,1,L2SP,SP,0,nf,2,16
26,peines,1,L2SP,SP,0,nf,1,16
26,fuentes,1,L2SP,SP,0,nf,2,16
26,sobres,1,L2SP,SP,0,nf,2,16
26,leches ,1,L2SP,SP,0,f,4,16
26,nubes,0,L2SP,SP,0,nf,3,16
26,muertes ,0,L2SP,SP,0,f,5,16
26,arboles,0,L2SP,SP,0,f,5,16
26,buzones,0,L2SP,SP,0,nf,2,16
26,calles,1,L2SP,SP,0,f,6,16
26,carnes ,0,L2SP,SP,0,nf,2,16
26,clases,0,L2SP,SP,0,f,5,16
27,lapices,1,L2SP,SP,0,f,7,35
27,jardines,1,L2SP,SP,0,nf,5,35
27,coches,1,L2SP,SP,0,f,8,35
27,paises,1,L2SP,SP,0,f,8,35
27,caries,1,L2SP,SP,0,nf,6,35
27,peines,1,L2SP,SP,0,nf,3,35
27,fuentes,1,L2SP,SP,0,nf,3,35
27,sobres,1,L2SP,SP,0,nf,3,35
27,leches ,1,L2SP,SP,0,f,6,35
27,nubes,1,L2SP,SP,0,nf,2,35
27,muertes ,1,L2SP,SP,0,f,7,35
27,arboles,1,L2SP,SP,0,f,7,35
27,buzones,1,L2SP,SP,0,nf,2,35
27,calles,1,L2SP,SP,0,f,7,35
27,carnes ,1,L2SP,SP,0,nf,3,35
27,clases,1,L2SP,SP,0,f,7,35
28,lapices,0,L2SP,SP,0,f,8,26
28,jardines,0,L2SP,SP,0,nf,2,26
28,coches,1,L2SP,SP,0,f,7,26
28,paises,0,L2SP,SP,0,f,7,26
28,caries,1,L2SP,SP,0,nf,2,26
28,peines,0,L2SP,SP,0,nf,2,26
28,fuentes,1,L2SP,SP,0,nf,3,26
28,sobres,0,L2SP,SP,0,nf,3,26
28,leches ,0,L2SP,SP,0,f,6,26
28,nubes,0,L2SP,SP,0,nf,2,26
28,muertes ,0,L2SP,SP,0,f,6,26
28,arboles,0,L2SP,SP,0,f,7,26
28,buzones,0,L2SP,SP,0,nf,2,26
28,calles,1,L2SP,SP,0,f,7,26
28,carnes ,1,L2SP,SP,0,nf,2,26
28,clases,1,L2SP,SP,0,f,6,26
29,lapices,1,L2SP,SP,0,f,9,20
29,jardines,0,L2SP,SP,0,nf,1,20
29,coches,0,L2SP,SP,0,f,5,20
29,paises,0,L2SP,SP,0,f,5,20
29,caries,0,L2SP,SP,0,nf,1,20
29,peines,1,L2SP,SP,0,nf,1,20
29,fuentes,0,L2SP,SP,0,nf,1,20
29,sobres,0,L2SP,SP,0,nf,1,20
29,leches ,1,L2SP,SP,0,f,4,20
29,nubes,1,L2SP,SP,0,nf,1,20
29,muertes ,1,L2SP,SP,0,f,5,20
29,arboles,1,L2SP,SP,0,f,5,20
29,buzones,1,L2SP,SP,0,nf,1,20
29,calles,1,L2SP,SP,0,f,6,20
29,carnes ,1,L2SP,SP,0,nf,2,20
29,clases,0,L2SP,SP,0,f,6,20
30,lapices,1,L2SP,SP,0,f,6,15
30,jardines,0,L2SP,SP,0,nf,2,15
30,coches,1,L2SP,SP,0,f,6,15
30,paises,1,L2SP,SP,0,f,6,15
30,caries,1,L2SP,SP,0,nf,7,15
30,peines,0,L2SP,SP,0,nf,2,15
30,fuentes,1,L2SP,SP,0,nf,2,15
30,sobres,0,L2SP,SP,0,nf,2,15
30,leches ,0,L2SP,SP,0,f,6,15
30,nubes,0,L2SP,SP,0,nf,2,15
30,muertes ,0,L2SP,SP,0,f,6,15
30,arboles,1,L2SP,SP,0,f,5,15
30,buzones,1,L2SP,SP,0,nf,2,15
30,calles,1,L2SP,SP,0,f,7,15
30,carnes ,0,L2SP,SP,0,nf,2,15
30,clases,0,L2SP,SP,0,f,7,15
1,haoalim,1,L2HB,HB,0,f,7,38
1,heshojliot,1,L2HB,HB,0,nf,2,38
1,ubalim,0,L2HB,HB,0,nf,2,38
1,daltot,0,L2HB,HB,0,nf,2,38
1,psukim,1,L2HB,HB,0,f,7,38
1,dbarim,0,L2HB,HB,0,nf,2,38
1,mehot,1,L2HB,HB,0,f,7,38
1,todot,0,L2HB,HB,0,nf,3,38
1,januyot,0,L2HB,HB,0,nf,2,38
1,matanot,1,L2HB,HB,0,f,7,38
1,yamim,1,L2HB,HB,0,f,2,38
1,mitot,1,L2HB,HB,0,f,7,38
1,shtijim,1,L2HB,HB,0,f,7,38
